Source,Target
5147,35
5385,35
5563,35
5663,35
6139,35
6242,35
6312,35
6343,35
6656,35
6816,35
6887,35
7030,35
7829,35
8089,35
8255,35
8535,35
8555,35
8620,35
8739,35
9091,35
9169,35
9752,35
10121,35
10232,35
10782,35
11328,35
11337,35
11401,35
11739,35
11751,35
12365,35
12437,35
12701,35
12874,35
13219,35
13690,35
14538,35
14801,35
14837,35
15107,35
4,36
243,36
389,36
718,36
789,36
830,36
927,36
990,36
996,36
1136,36
1221,36
1738,36
1813,36
2034,36
2166,36
2452,36
2612,36
2678,36
2680,36
3007,36
3860,36
3936,36
3998,36
4035,36
4048,36
4222,36
4276,36
4927,36
4983,36
5015,36
5364,36
5385,36
5606,36
7745,36
7746,36
7753,36
7776,36
7948,36
8127,36
8406,36
8576,36
8846,36
8952,36
9090,36
9199,36
9401,36
9758,36
9905,36
9999,36
10110,36
10121,36
10383,36
10505,36
10560,36
10690,36
10805,36
10841,36
10912,36
11107,36
11436,36
11572,36
11609,36
11856,36
11913,36
12172,36
12185,36
12437,36
12701,36
13142,36
13414,36
13457,36
13534,36
13763,36
14385,36
14416,36
14741,36
15000,36
116,37
700,37
916,37
1677,37
1864,37
2106,37
2200,37
2321,37
3196,37
3213,37
3221,37
3277,37
3374,37
3573,37
3806,37
4054,37
4546,37
4650,37
4652,37
4822,37
5013,37
6060,37
6460,37
6481,37
6521,37
6674,37
6779,37
6829,37
7197,37
7260,37
7348,37
7731,37
8054,37
8178,37
8392,37
8410,37
8667,37
8840,37
9516,37
9608,37
9610,37
9976,37
10159,37
10691,37
10776,37
11332,37
11364,37
11379,37
12064,37
12078,37
12303,37
12857,37
13246,37
13306,37
13988,37
14354,37
14427,37
14553,37
14829,37
14950,37
15029,37
15115,37
15130,37
15216,37
15242,37
3259,38
6756,38
8748,38
9608,38
10097,38
11264,38
789,42
9789,42
10199,42
393,44
668,44
680,44
757,44
1213,44
1813,44
4907,44
7549,44
8952,44
9096,44
9180,44
10754,44
10766,44
10952,44
13712,44
13860,44
14332,44
14589,44
14742,44
14950,44
201,45
389,45
437,45
680,45
740,45
789,45
899,45
1523,45
1535,45
1841,45
1973,45
2166,45
2424,45
2612,45
2738,45
2974,45
2994,45
3206,45
3863,45
3887,45
4289,45
4368,45
4886,45
4907,45
5128,45
5385,45
6312,45
6756,45
7549,45
7602,45
7881,45
9161,45
9169,45
9180,45
9550,45
9752,45
9789,45
10637,45
10952,45
11701,45
13290,45
13706,45
14427,45
14538,45
15107,45
1074,53
2166,53
6756,53
9976,53
11701,53
12792,53
1813,57
2594,57
4545,57
4767,57
6719,57
6777,57
6837,57
6921,57
8293,57
10097,57
10357,57
11206,57
899,68
1813,68
2358,68
2994,68
4736,68
4964,68
5206,68
6166,68
6756,68
8952,68
9302,68
9976,68
11408,68
11624,68
12429,68
12563,68
13290,68
13475,68
13809,68
14101,68
14427,68
389,72
621,72
1330,72
1404,72
1774,72
2601,72
2915,72
2974,72
3167,72
3417,72
4637,72
4848,72
4853,72
5110,72
5326,72
5337,72
5859,72
6656,72
7000,72
7142,72
7602,72
7745,72
8406,72
8605,72
9169,72
9917,72
10105,72
10120,72
10199,72
10794,72
11337,72
11457,72
11751,72
11846,72
11919,72
12040,72
12365,72
12599,72
12714,72
12792,72
13453,72
13457,72
13867,72
14589,72
2577,77
4109,77
5813,77
6400,77
12563,77
916,78
1373,78
2335,78
3251,78
3321,78
3552,78
4525,78
5206,78
9488,78
12176,78
12699,78
14583,78
740,79
899,79
3860,79
6166,79
6756,79
9789,79
10573,79
10766,79
14427,79
6670,80
10097,80
225,81
789,81
1287,81
1813,81
3206,81
3860,81
4367,81
5015,81
5128,81
5385,81
6166,81
6515,81
6755,81
6756,81
9161,81
9789,81
10199,81
10637,81
11457,81
11660,81
13369,81
14198,81
14332,81
14414,81
48,82
619,82
673,82
2311,82
2974,82
3860,82
4785,82
4983,82
6166,82
7602,82
9161,82
9752,82
9999,82
14538,82
48,83
1813,83
10097,83
10303,83
11674,83
899,85
1813,85
6166,85
6756,85
9789,85
2576,88
5206,88
10097,88
12825,88
13290,88
1813,89
6756,89
10097,89
10766,89
11674,89
11843,89
12124,89
13290,89
10097,91
13632,91
789,93
899,93
1074,93
2166,93
2994,93
6756,93
9169,93
9713,93
9789,93
294,94
517,94
1971,94
2574,94
3259,94
4217,94
4548,94
5206,94
5467,94
5859,94
6527,94
7365,94
7477,94
7609,94
9608,94
10303,94
10509,94
10884,94
4,95
201,95
389,95
584,95
621,95
789,95
822,95
830,95
1068,95
1287,95
1404,95
1738,95
1813,95
2164,95
2196,95
2289,95
2571,95
2974,95
3003,95
3007,95
3206,95
3860,95
3932,95
3998,95
4289,95
4362,95
4452,95
4785,95
4907,95
4983,95
5190,95
5385,95
5663,95
6166,95
6248,95
6312,95
6515,95
6656,95
6756,95
7204,95
7549,95
7602,95
7745,95
7945,95
8089,95
8255,95
8576,95
9169,95
9789,95
10097,95
10121,95
10199,95
10232,95
10514,95
10690,95
10779,95
11328,95
11337,95
11676,95
11751,95
11816,95
12172,95
12365,95
12437,95
12701,95
12874,95
13219,95
13369,95
13457,95
13575,95
13672,95
14332,95
14513,95
14801,95
15107,95
216,96
1535,96
2196,96
2216,96
2299,96
2974,96
2994,96
3259,96
3860,96
4310,96
4452,96
4634,96
4886,96
5053,96
8456,96
8952,96
9180,96
9514,96
9752,96
9789,96
10769,96
11816,96
11919,96
12172,96
12365,96
13290,96
13369,96
14332,96
14403,96
14742,96
804,99
3035,99
3259,99
10097,99
10303,99
10763,99
11843,99
7234,101
7873,101
10763,101
11843,101
12699,101
13290,101
389,103
740,103
789,103
830,103
1068,103
1487,103
1535,103
1973,103
2166,103
2583,103
2974,103
2994,103
3206,103
3356,103
3860,103
3887,103
3893,103
3986,103
4120,103
4289,103
4362,103
4452,103
4907,103
4983,103
5128,103
5385,103
5402,103
6166,103
6312,103
6756,103
7064,103
7549,103
7602,103
7745,103
8255,103
8952,103
9161,103
9169,103
9180,103
9219,103
9337,103
9401,103
9752,103
9789,103
10364,103
10536,103
10637,103
10927,103
10952,103
11337,103
11609,103
11660,103
11856,103
12172,103
12795,103
13290,103
13369,103
13449,103
13457,103
13706,103
13757,103
13812,103
14332,103
15107,103
48,106
3259,106
4367,106
5206,106
10097,106
11049,106
11843,106
13246,106
13290,106
11843,107
4,108
990,108
1733,108
1813,108
2538,108
2612,108
3055,108
3081,108
3167,108
3206,108
3665,108
3680,108
3893,108
3958,108
4452,108
4490,108
4886,108
4927,108
5118,108
5352,108
5365,108
5712,108
6291,108
6397,108
6656,108
6756,108
7824,108
8241,108
8242,108
8555,108
8793,108
8952,108
9034,108
9363,108
9497,108
9917,108
10063,108
10403,108
11436,108
11459,108
11676,108
11786,108
11934,108
12172,108
12891,108
12964,108
13030,108
13069,108
13079,108
13159,108
13809,108
14118,108
14198,108
14416,108
1919,109
2975,109
4808,109
4886,109
12181,109
740,113
789,113
1074,113
1535,113
1619,113
1973,113
2164,113
2166,113
2994,113
3206,113
3887,113
4544,113
5385,113
6166,113
7549,113
7634,113
9161,113
9180,113
9337,113
9752,113
9789,113
10637,113
10899,113
11856,113
12886,113
13290,113
13706,113
13812,113
2468,115
3259,115
3582,115
6756,115
8424,115
10097,115
10432,115
11843,115
15047,115
37,116
517,116
549,116
916,116
925,116
959,116
1082,116
1864,116
2069,116
2321,116
2330,116
2393,116
2686,116
3064,116
3503,116
3915,116
3979,116
4069,116
4303,116
4548,116
5204,116
5266,116
5999,116
6194,116
6349,116
6673,116
6779,116
7234,116
7915,116
8124,116
8185,116
8748,116
8844,116
9089,116
9184,116
9608,116
9610,116
9938,116
10175,116
10507,116
10509,116
10729,116
10763,116
10776,116
11315,116
11697,116
11927,116
12293,116
12303,116
12373,116
13050,116
13233,116
13970,116
14299,116
14927,116
14959,116
2446,119
6756,119
740,120
899,120
1776,120
1813,120
1973,120
5128,120
6312,120
6756,120
7549,120
8737,120
9789,120
11337,120
11701,120
14308,120
14427,120
15107,120
15132,120
272,121
393,121
621,121
2027,121
2098,121
2160,121
2538,121
2700,121
2890,121
3007,121
3306,121
3333,121
3839,121
4266,121
4276,121
4286,121
4498,121
5015,121
5110,121
5147,121
5365,121
5515,121
5552,121
6205,121
6463,121
6515,121
6656,121
6702,121
6756,121
7859,121
8374,121
9177,121
10133,121
10199,121
10549,121
10615,121
10685,121
11186,121
11252,121
11397,121
11778,121
11846,121
12714,121
12874,121
12886,121
13061,121
13079,121
13159,121
13208,121
13335,121
13356,121
13457,121
13997,121
14315,121
14332,121
15073,121
10097,123
12252,130
4907,136
9789,136
10952,136
13413,138
517,140
656,140
916,140
2019,140
3259,140
6221,140
8748,140
9994,140
10097,140
10509,140
11674,140
12293,140
12373,140
12801,140
13290,140
14589,140
48,148
11843,148
12699,148
314,149
418,149
822,149
1074,149
1873,149
2451,149
2738,149
2788,149
2808,149
2908,149
3055,149
3496,149
3616,149
3922,149
3933,149
3998,149
4368,149
4452,149
4476,149
4744,149
4861,149
5487,149
5831,149
6140,149
6656,149
6842,149
6866,149
7064,149
7313,149
7522,149
7753,149
8089,149
8724,149
9255,149
9738,149
9853,149
9867,149
9905,149
10199,149
10238,149
10463,149
10514,149
10566,149
10620,149
10800,149
10856,149
11059,149
11459,149
11739,149
11816,149
11846,149
12172,149
12321,149
12437,149
12694,149
12701,149
12704,149
12708,149
12792,149
12886,149
13061,149
13069,149
13208,149
13457,149
13534,149
13672,149
14015,149
14290,149
14332,149
14649,149
14837,149
15175,149
7609,152
10033,152
10097,152
13290,152
1646,157
1813,157
6756,157
9196,157
10097,157
11674,157
11843,157
13290,157
48,159
1973,159
6756,159
9789,159
10766,159
13877,159
48,160
294,160
517,160
2894,160
3035,160
3503,160
3552,160
4367,160
4562,160
5206,160
6400,160
6756,160
7873,160
8715,160
8748,160
8891,160
9153,160
9608,160
11697,160
12285,160
13635,160
13780,160
14950,160
15047,160
1813,166
2594,166
3206,166
3259,166
6756,166
7666,166
9180,166
11843,166
12365,166
789,167
201,168
341,168
559,168
789,168
1068,168
1813,168
3860,168
3998,168
4452,168
4785,168
4886,168
4983,168
6166,168
6756,168
7655,168
8168,168
8255,168
8576,168
9789,168
11609,168
11676,168
11751,168
11816,168
11856,168
13369,168
32,169
389,169
975,169
1143,169
1156,169
1410,169
1482,169
1738,169
2019,169
2108,169
2121,169
2166,169
2231,169
2571,169
2737,169
3174,169
4289,169
4766,169
4769,169
4935,169
5080,169
5330,169
5385,169
5693,169
6177,169
6494,169
6574,169
6941,169
6990,169
7702,169
8247,169
8535,169
8799,169
9057,169
9257,169
9337,169
9650,169
9758,169
10690,169
10775,169
11265,169
11397,169
11572,169
11773,169
12577,169
13172,169
13466,169
13803,169
13809,169
13963,169
14797,169
15044,169
15132,169
1068,170
1813,170
2166,170
3860,170
4452,170
4983,170
6166,170
6546,170
13290,170
13369,170
819,172
1579,172
1813,172
2894,172
2934,172
3321,172
5206,172
5545,172
5680,172
5813,172
6274,172
6400,172
8329,172
8667,172
9185,172
10097,172
11266,172
11408,172
11674,172
11843,172
12257,172
12563,172
13290,172
13690,172
14428,172
14583,172
437,173
789,173
878,173
1057,173
1535,173
1813,173
1973,173
2166,173
2994,173
6756,173
8762,173
8952,173
9161,173
9180,173
9583,173
9789,173
10637,173
11049,173
12788,173
13290,173
13706,173
13757,173
14427,173
14694,173
389,176
1404,176
1813,176
2921,176
2974,176
3007,176
4222,176
5061,176
5110,176
5881,176
6546,176
6756,176
7745,176
8535,176
8846,176
9514,176
9789,176
11459,176
11808,176
12172,176
13061,176
13457,176
14332,176
14416,176
789,179
341,180
899,180
1172,180
1813,180
3259,180
3860,180
3887,180
4452,180
4785,180
4907,180
4983,180
5053,180
5128,180
6166,180
6756,180
7423,180
7549,180
9789,180
11337,180
11674,180
13290,180
14427,180
15238,180
5206,183
6756,183
10097,183
48,187
680,187
740,187
789,187
830,187
899,187
1068,187
1813,187
2046,187
2177,187
2278,187
2330,187
3206,187
3259,187
3860,187
4236,187
4311,187
4785,187
5053,187
5128,187
5147,187
5383,187
5680,187
6166,187
6594,187
6756,187
7549,187
7556,187
7991,187
9789,187
10097,187
10536,187
10736,187
11008,187
11337,187
11701,187
12252,187
12365,187
13290,187
13369,187
13457,187
14332,187
14427,187
14516,187
14577,187
15043,187
15107,187
517,191
698,191
916,191
1082,191
1646,191
3035,191
3299,191
3503,191
4562,191
4652,191
5013,191
5501,191
6400,191
6546,191
7234,191
7609,191
8748,191
9009,191
9153,191
9234,191
9608,191
10776,191
10884,191
12373,191
13495,191
14226,191
14427,191
621,193
1404,193
1762,193
1813,193
2974,193
3860,193
4289,193
4452,193
4785,193
4927,193
5015,193
5385,193
6166,193
6756,193
6816,193
7204,193
8576,193
8952,193
9032,193
9752,193
9867,193
9905,193
10503,193
12365,193
12437,193
13685,193
14332,193
14586,193
7578,194
9741,194
14,201
35,201
45,201
95,201
168,201
187,201
209,201
243,201
272,201
279,201
345,201
393,201
453,201
461,201
497,201
757,201
762,201
766,201
769,201
864,201
954,201
970,201
996,201
1022,201
1029,201
1077,201
1078,201
1212,201
1307,201
1324,201
1329,201
1330,201
1406,201
1409,201
1430,201
1658,201
1699,201
1702,201
1726,201
1759,201
1863,201
1928,201
1951,201
1959,201
1975,201
1987,201
2089,201
2297,201
2395,201
2451,201
2616,201
2644,201
2669,201
2700,201
2745,201
2785,201
2808,201
2908,201
2919,201
2961,201
3032,201
3069,201
3118,201
3135,201
3138,201
3179,201
3338,201
3357,201
3387,201
3399,201
3481,201
3569,201
3652,201
3661,201
3680,201
3687,201
3855,201
3945,201
3986,201
4073,201
4286,201
4324,201
4357,201
4476,201
4553,201
4613,201
4628,201
4634,201
4696,201
4797,201
4823,201
4893,201
4948,201
4988,201
5024,201
5110,201
5118,201
5193,201
5222,201
5260,201
5288,201
5365,201
5381,201
5563,201
5650,201
5710,201
5854,201
5864,201
6051,201
6140,201
6226,201
6231,201
6279,201
6343,201
6397,201
6429,201
6436,201
6558,201
6745,201
6828,201
7001,201
7035,201
7047,201
7064,201
7122,201
7167,201
7213,201
7273,201
7313,201
7317,201
7429,201
7450,201
7522,201
7547,201
7559,201
7598,201
7610,201
7621,201
7644,201
7717,201
7729,201
7820,201
7829,201
7859,201
7964,201
7991,201
8105,201
8175,201
8260,201
8297,201
8372,201
8406,201
8527,201
8641,201
8742,201
8754,201
8858,201
8861,201
9090,201
9091,201
9177,201
9188,201
9199,201
9231,201
9358,201
9449,201
9545,201
9665,201
9673,201
9679,201
9683,201
9781,201
9867,201
9883,201
10108,201
10110,201
10141,201
10159,201
10272,201
10295,201
10435,201
10566,201
10580,201
10595,201
10656,201
10672,201
10685,201
10695,201
10805,201
10841,201
10864,201
10899,201
10999,201
11205,201
11301,201
11305,201
11382,201
11409,201
11416,201
11425,201
11436,201
11475,201
11609,201
11764,201
11766,201
11773,201
11786,201
11921,201
12040,201
12140,201
12144,201
12249,201
12321,201
12337,201
12356,201
12516,201
12601,201
12690,201
12704,201
12798,201
12858,201
12899,201
12964,201
13024,201
13028,201
13030,201
13045,201
13180,201
13205,201
13304,201
13338,201
13476,201
13534,201
13537,201
13544,201
13549,201
13598,201
13606,201
13619,201
13770,201
13816,201
13860,201
13969,201
13997,201
14003,201
14014,201
14151,201
14179,201
14290,201
14322,201
14359,201
14369,201
14370,201
14372,201
14415,201
14466,201
14566,201
14582,201
14744,201
14755,201
14827,201
14862,201
14942,201
14966,201
14967,201
15000,201
15127,201
15141,201
15164,201
15176,201
15204,201
15220,201
6756,204
10097,204
10678,204
48,206
740,206
789,206
1813,206
2577,206
3259,206
4367,206
5128,206
5206,206
5680,206
6756,206
7556,206
10763,206
10766,206
11674,206
11843,206
11879,206
13246,206
13290,206
13712,206
14427,206
564,207
664,207
789,207
1404,207
1535,207
1813,207
1973,207
2538,207
2797,207
3007,207
3206,207
3212,207
3577,207
3860,207
3998,207
4251,207
4362,207
4890,207
5128,207
6420,207
6756,207
6765,207
7157,207
7602,207
7975,207
8297,207
8372,207
9316,207
9514,207
9789,207
9931,207
10102,207
10199,207
10632,207
10637,207
11337,207
11416,207
11751,207
11770,207
11786,207
12172,207
12321,207
13061,207
13369,207
13457,207
13821,207
13947,207
14129,207
14332,207
14385,207
14589,207
14742,207
15175,207
341,209
762,209
822,209
1078,209
1569,209
1936,209
2348,209
2378,209
2612,209
2853,209
2921,209
2939,209
3007,209
3032,209
3206,209
3387,209
3440,209
3609,209
3616,209
3665,209
3671,209
4853,209
5214,209
5606,209
5860,209
6570,209
6656,209
6881,209
6901,209
7482,209
7557,209
7776,209
7824,209
7891,209
7979,209
8178,209
8297,209
8535,209
8576,209
8737,209
8739,209
8920,209
9100,209
10141,209
10383,209
10762,209
10805,209
11300,209
11401,209
11808,209
12187,209
12261,209
13061,209
13172,209
13335,209
13384,209
13398,209
13963,209
13990,209
14151,209
14170,209
14300,209
14308,209
14454,209
14726,209
14742,209
14937,209
15220,209
15254,209
789,211
1813,211
6166,211
6756,211
9789,211
899,215
4367,215
6756,215
10097,215
11049,215
11843,215
11879,215
13246,215
15047,215
14,216
72,216
96,216
393,216
564,216
946,216
996,216
1033,216
1043,216
1065,216
1078,216
1198,216
1289,216
1435,216
1581,216
1658,216
1673,216
1928,216
2089,216
2179,216
2180,216
2395,216
2593,216
2595,216
2669,216
2785,216
2890,216
3031,216
3055,216
3081,216
3135,216
3179,216
3226,216
3354,216
3356,216
3431,216
3440,216
3600,216
3765,216
3855,216
4073,216
4251,216
4266,216
4368,216
4450,216
4490,216
4744,216
4778,216
4810,216
4853,216
4893,216
4958,216
5001,216
5110,216
5222,216
5244,216
5326,216
5352,216
5365,216
5449,216
5590,216
5598,216
5650,216
5712,216
5716,216
5860,216
5885,216
5925,216
5968,216
6005,216
6074,216
6109,216
6242,216
6265,216
6397,216
6420,216
6558,216
6570,216
6608,216
6744,216
6816,216
6842,216
6857,216
6881,216
6887,216
6977,216
7000,216
7002,216
7020,216
7064,216
7254,216
7291,216
7439,216
7610,216
7655,216
7700,216
7717,216
7746,216
7945,216
7979,216
8142,216
8168,216
8175,216
8242,216
8260,216
8297,216
8323,216
8370,216
8520,216
8620,216
8739,216
8826,216
8861,216
9008,216
9090,216
9100,216
9171,216
9193,216
9239,216
9282,216
9315,216
9318,216
9348,216
9493,216
9521,216
9627,216
9664,216
9883,216
9926,216
9944,216
9993,216
10006,216
10105,216
10137,216
10218,216
10278,216
10316,216
10517,216
10525,216
10560,216
10580,216
10654,216
10679,216
10778,216
10797,216
10800,216
10830,216
10841,216
10895,216
11068,216
11122,216
11305,216
11401,216
11407,216
11425,216
11436,216
11475,216
11541,216
11602,216
11778,216
11931,216
11934,216
12046,216
12249,216
12302,216
12321,216
12460,216
12601,216
12625,216
12631,216
12938,216
13028,216
13079,216
13103,216
13459,216
13606,216
13619,216
13739,216
13763,216
13787,216
13842,216
13919,216
14015,216
14067,216
14083,216
14290,216
14291,216
14369,216
14383,216
14464,216
14649,216
14694,216
14755,216
14966,216
14970,216
15177,216
389,218
789,218
1813,218
3998,218
6756,218
8952,218
9713,218
9987,218
11570,218
13369,218
13457,218
14332,218
15060,218
642,219
2361,219
5114,219
7654,219
7741,219
10265,219
11789,219
12667,219
2166,220
2574,220
3721,220
6502,220
7464,220
789,221
1535,221
1813,221
1973,221
2166,221
5128,221
6756,221
9789,221
10637,221
11814,221
13706,221
48,222
899,222
1813,222
3035,222
3259,222
3321,222
4367,222
4577,222
4840,222
5680,222
6166,222
6756,222
10097,222
10315,222
11674,222
11843,222
12114,222
12373,222
13246,222
13290,222
14427,222
14950,222
15047,222
10097,223
4,225
789,225
828,225
1156,225
1287,225
1813,225
2974,225
2994,225
3007,225
3860,225
4362,225
4983,225
5611,225
6756,225
7602,225
8255,225
8576,225
8827,225
8952,225
9169,225
9789,225
10620,225
10632,225
10769,225
11846,225
12172,225
12437,225
13163,225
13369,225
13812,225
13963,225
14332,225
10682,226
13119,226
1163,228
1813,228
2523,228
2939,228
4964,228
5813,228
6064,228
7777,228
8715,228
8844,228
10763,228
12176,228
12429,228
13475,228
389,230
740,230
789,230
854,230
1068,230
1221,230
1535,230
1813,230
1973,230
2166,230
2309,230
2509,230
2756,230
2994,230
3498,230
3932,230
4935,230
5147,230
5925,230
6166,230
6241,230
6312,230
6420,230
7549,230
7881,230
8259,230
8952,230
9161,230
9180,230
9282,230
9550,230
9713,230
9819,230
9976,230
9999,230
10133,230
10356,230
10403,230
10637,230
10722,230
10776,230
11252,230
11337,230
11856,230
12185,230
12354,230
12365,230
12437,230
13356,230
13369,230
