Source,Target
6782,52
7048,52
7078,52
7279,52
7958,52
7962,52
8236,52
8265,52
8534,52
8565,52
9202,52
9462,52
9890,52
10080,52
10234,52
10718,52
11006,52
11519,52
11536,52
11682,52
12331,52
12540,52
13111,52
14338,52
14688,52
14860,52
6636,54
7062,54
11858,54
12331,54
13333,54
5865,55
6781,55
3856,58
8695,58
10963,58
6781,59
8135,60
100,61
1671,61
1794,61
2359,61
2521,61
2674,61
2744,61
2768,61
4417,61
4495,61
4728,61
4947,61
5059,61
5452,61
5459,61
6182,61
6266,61
6331,61
6801,61
7242,61
7337,61
7399,61
7675,61
7970,61
8234,61
8299,61
8335,61
9303,61
9720,61
10087,61
10828,61
12042,61
12912,61
12986,61
13054,61
13236,61
13273,61
14397,61
14627,61
15015,61
15165,61
319,63
2599,63
2681,63
3682,63
4378,63
5714,63
8135,63
8575,63
9823,63
10181,63
12129,63
12672,63
12839,63
15070,63
350,64
1086,64
1510,64
1566,64
1636,64
1935,64
2184,64
2497,64
2734,64
3386,64
3589,64
4003,64
4422,64
4784,64
4854,64
5261,64
6035,64
6039,64
6183,64
6197,64
6636,64
6796,64
7096,64
7162,64
7181,64
7270,64
7414,64
7480,64
8352,64
8551,64
8694,64
9030,64
9408,64
9482,64
9682,64
10007,64
10030,64
11492,64
11858,64
11953,64
12057,64
12672,64
13214,64
13234,64
13548,64
13569,64
13608,64
13813,64
14326,64
14526,64
15048,64
6,65
39,65
43,65
63,65
145,65
291,65
343,65
463,65
481,65
730,65
798,65
906,65
917,65
960,65
1011,65
1085,65
1097,65
1116,65
1168,65
1449,65
1460,65
1499,65
1527,65
1652,65
1694,65
1787,65
1804,65
1916,65
1926,65
1988,65
1998,65
2004,65
2040,65
2068,65
2107,65
2125,65
2172,65
2233,65
2274,65
2429,65
2448,65
2499,65
2521,65
2592,65
2596,65
2600,65
2648,65
2665,65
2729,65
2748,65
2814,65
2838,65
2849,65
2857,65
2859,65
2873,65
2928,65
2957,65
3122,65
3124,65
3127,65
3140,65
3288,65
3309,65
3340,65
3375,65
3426,65
3468,65
3474,65
3487,65
3525,65
3591,65
3614,65
3650,65
3693,65
3717,65
3897,65
4014,65
4047,65
4064,65
4099,65
4142,65
4226,65
4232,65
4308,65
4410,65
4478,65
4612,65
4626,65
4665,65
4717,65
4749,65
4760,65
4867,65
4946,65
4987,65
5334,65
5401,65
5441,65
5617,65
5772,65
5922,65
5945,65
5970,65
5992,65
6001,65
6007,65
6108,65
6187,65
6250,65
6251,65
6305,65
6489,65
6586,65
6596,65
6606,65
6609,65
6619,65
6821,65
6848,65
6917,65
6984,65
6987,65
7021,65
7048,65
7091,65
7178,65
7346,65
7372,65
7388,65
7737,65
7816,65
7904,65
7921,65
7936,65
7976,65
8078,65
8125,65
8133,65
8134,65
8338,65
8368,65
8409,65
8510,65
8515,65
8720,65
8783,65
8787,65
8821,65
8823,65
8838,65
8933,65
8947,65
8972,65
9020,65
9044,65
9050,65
9114,65
9155,65
9237,65
9266,65
9796,65
9824,65
9826,65
9868,65
9877,65
9921,65
9932,65
10002,65
10082,65
10127,65
10161,65
10195,65
10225,65
10227,65
10326,65
10375,65
10874,65
10883,65
11027,65
11098,65
11146,65
11157,65
11162,65
11170,65
11294,65
11304,65
11471,65
11687,65
11696,65
11769,65
11776,65
11787,65
11854,65
11940,65
11946,65
12108,65
12229,65
12283,65
12434,65
12446,65
12549,65
12673,65
12675,65
12716,65
12734,65
12738,65
12784,65
12820,65
12911,65
12962,65
12975,65
12991,65
13125,65
13146,65
13267,65
13298,65
13396,65
13479,65
13572,65
13828,65
13872,65
14007,65
14098,65
14128,65
14471,65
14543,65
14627,65
14658,65
14687,65
14956,65
15010,65
15021,65
205,66
834,66
1093,66
1510,66
1566,66
1604,66
3589,66
4422,66
4674,66
5172,66
5883,66
6039,66
6183,66
6465,66
6654,66
6796,66
7096,66
7259,66
7270,66
7414,66
8551,66
8694,66
9030,66
9265,66
9587,66
9682,66
10907,66
10944,66
11219,66
11322,66
11429,66
11586,66
11759,66
11761,66
12781,66
13234,66
13333,66
14612,66
15048,66
2283,67
2463,67
2734,67
2972,67
2983,67
4854,67
5261,67
6636,67
6781,67
7096,67
7162,67
9124,67
9421,67
11429,67
11492,67
12672,67
13333,67
14434,67
573,69
745,69
2871,69
3781,69
5617,69
5919,69
6791,69
8177,69
8431,69
8783,69
10955,69
11197,69
11391,69
12497,69
12803,69
13083,69
13510,69
14975,69
15201,69
371,70
5261,70
6183,70
7096,70
7259,70
10946,70
11858,70
13333,70
2972,71
5261,71
5268,71
5459,71
6266,71
6636,71
6864,71
7096,71
11492,71
12331,71
13333,71
14707,71
2972,73
5261,73
6636,73
7096,73
9408,73
11858,73
12331,73
13186,73
14707,73
635,76
667,76
824,76
834,76
895,76
1510,76
1566,76
1604,76
1636,76
1897,76
2049,76
2081,76
2184,76
2283,76
2350,76
2450,76
2734,76
2922,76
2927,76
2972,76
2983,76
3776,76
4506,76
4635,76
4648,76
4723,76
4866,76
5268,76
5459,76
5765,76
5807,76
5954,76
6068,76
6170,76
6183,76
6197,76
6451,76
6550,76
6636,76
6704,76
6964,76
7096,76
7162,76
7270,76
7414,76
7888,76
7895,76
8119,76
8135,76
8321,76
8376,76
8588,76
8590,76
8863,76
8945,76
9049,76
9070,76
9125,76
9587,76
9680,76
9737,76
9795,76
10419,76
10539,76
10923,76
10941,76
11429,76
11477,76
11929,76
11997,76
12091,76
12672,76
12871,76
12984,76
13214,76
13474,76
13789,76
14326,76
14352,76
14990,76
61,84
605,84
1489,84
1671,84
1678,84
2260,84
2463,84
2744,84
2986,84
3450,84
3682,84
3843,84
4002,84
4186,84
4461,84
4520,84
4690,84
4727,84
4879,84
5014,84
5459,84
5714,84
6636,84
7096,84
7174,84
7646,84
7962,84
8177,84
8189,84
8391,84
8575,84
9350,84
9421,84
9969,84
10147,84
10486,84
10569,84
10781,84
10828,84
11060,84
11492,84
11669,84
11859,84
12042,84
12097,84
12178,84
12259,84
12476,84
13111,84
13316,84
13405,84
13942,84
13986,84
14087,84
14257,84
15054,84
2734,86
5261,86
5819,86
6636,86
12672,86
302,90
635,90
986,90
1093,90
1566,90
1751,90
1809,90
1897,90
2497,90
2619,90
3589,90
4177,90
4422,90
4648,90
5125,90
5477,90
5692,90
5883,90
6039,90
6348,90
6383,90
7073,90
7096,90
7144,90
7270,90
7356,90
7359,90
7368,90
7414,90
7480,90
8225,90
8266,90
8482,90
9149,90
9587,90
9682,90
9750,90
9795,90
10007,90
11171,90
11492,90
11571,90
11586,90
11759,90
11953,90
12781,90
12845,90
12871,90
12873,90
12984,90
13214,90
13333,90
13548,90
13813,90
14500,90
14612,90
14628,90
14709,90
15048,90
15215,90
1183,92
1509,92
5261,92
5954,92
6636,92
7541,92
10215,92
13214,92
13333,92
9408,97
11858,97
7096,98
18,100
27,100
50,100
145,100
181,100
199,100
208,100
240,100
303,100
343,100
405,100
422,100
433,100
463,100
483,100
488,100
524,100
535,100
605,100
630,100
653,100
657,100
682,100
686,100
703,100
737,100
798,100
810,100
883,100
907,100
917,100
923,100
963,100
1012,100
1055,100
1059,100
1076,100
1097,100
1109,100
1118,100
1129,100
1184,100
1401,100
1437,100
1459,100
1474,100
1488,100
1513,100
1531,100
1532,100
1545,100
1568,100
1602,100
1610,100
1645,100
1651,100
1652,100
1683,100
1709,100
1814,100
1840,100
1876,100
1878,100
1881,100
1937,100
1939,100
1940,100
1952,100
1962,100
1976,100
1995,100
2004,100
2009,100
2012,100
2024,100
2040,100
2059,100
2075,100
2090,100
2110,100
2135,100
2172,100
2359,100
2381,100
2394,100
2399,100
2405,100
2417,100
2470,100
2580,100
2581,100
2591,100
2599,100
2660,100
2767,100
2794,100
2818,100
2827,100
2833,100
2889,100
3009,100
3041,100
3121,100
3122,100
3140,100
3141,100
3145,100
3200,100
3217,100
3242,100
3318,100
3362,100
3375,100
3378,100
3393,100
3434,100
3471,100
3485,100
3559,100
3585,100
3603,100
3608,100
3610,100
3621,100
3676,100
3773,100
3831,100
3848,100
3850,100
3901,100
3914,100
3937,100
3951,100
4010,100
4014,100
4025,100
4047,100
4056,100
4074,100
4089,100
4122,100
4126,100
4142,100
4154,100
4157,100
4171,100
4173,100
4186,100
4206,100
4228,100
4260,100
4272,100
4279,100
4308,100
4354,100
4369,100
4386,100
4411,100
4417,100
4426,100
4427,100
4431,100
4478,100
4512,100
4551,100
4559,100
4569,100
4587,100
4612,100
4626,100
4654,100
4681,100
4728,100
4739,100
4772,100
4975,100
4989,100
5014,100
5028,100
5040,100
5047,100
5069,100
5163,100
5195,100
5223,100
5274,100
5334,100
5340,100
5415,100
5570,100
5586,100
5691,100
5738,100
5744,100
5795,100
5806,100
5896,100
5897,100
5919,100
5960,100
5980,100
5988,100
6055,100
6065,100
6077,100
6097,100
6128,100
6224,100
6230,100
6256,100
6278,100
6315,100
6320,100
6328,100
6331,100
6347,100
6401,100
6407,100
6489,100
6516,100
6551,100
6596,100
6602,100
6603,100
6609,100
6725,100
6754,100
6791,100
6815,100
6821,100
6834,100
6854,100
6861,100
6874,100
6884,100
6925,100
6984,100
6992,100
7018,100
7078,100
7128,100
7130,100
7232,100
7256,100
7379,100
7400,100
7502,100
7507,100
7545,100
7675,100
7688,100
7716,100
7737,100
7743,100
7784,100
7876,100
7889,100
7917,100
7921,100
7933,100
7963,100
7970,100
7976,100
7995,100
8012,100
8043,100
8078,100
8125,100
8201,100
8236,100
8296,100
8298,100
8338,100
8347,100
8361,100
8405,100
8435,100
8468,100
8484,100
8514,100
8592,100
8712,100
8717,100
8728,100
8763,100
8777,100
8791,100
8857,100
8860,100
8881,100
8909,100
8935,100
8938,100
8972,100
9130,100
9170,100
9206,100
9237,100
9266,100
9285,100
9286,100
9289,100
9303,100
9319,100
9350,100
9382,100
9394,100
9395,100
9400,100
9416,100
9427,100
9461,100
9476,100
9491,100
9496,100
9522,100
9552,100
9640,100
9699,100
9731,100
9775,100
9796,100
9823,100
9824,100
9886,100
9903,100
9908,100
9923,100
9946,100
9953,100
9978,100
9995,100
10130,100
10188,100
10193,100
10195,100
10220,100
10234,100
10259,100
10284,100
10294,100
10311,100
10326,100
10348,100
10382,100
10409,100
10414,100
10490,100
10500,100
10555,100
10571,100
10583,100
10652,100
10692,100
10707,100
10732,100
10740,100
10744,100
10862,100
10874,100
10880,100
10921,100
10924,100
10968,100
10972,100
11006,100
11016,100
11035,100
11075,100
11096,100
11117,100
11156,100
11225,100
11247,100
11304,100
11311,100
11325,100
11354,100
11358,100
11369,100
11391,100
11426,100
11427,100
11440,100
11491,100
11507,100
11565,100
11600,100
11601,100
11630,100
11668,100
11682,100
11689,100
11722,100
11763,100
11769,100
11776,100
11785,100
11832,100
11854,100
11859,100
11878,100
11949,100
11973,100
11974,100
11993,100
12009,100
12028,100
12030,100
12043,100
12094,100
12137,100
12178,100
12229,100
12263,100
12386,100
12398,100
12490,100
12497,100
12507,100
12536,100
12537,100
12539,100
12540,100
12570,100
12587,100
12606,100
12607,100
12651,100
12671,100
12673,100
12784,100
12838,100
12893,100
12959,100
12975,100
12982,100
12986,100
12997,100
12998,100
13083,100
13112,100
13157,100
13162,100
13210,100
13263,100
13273,100
13280,100
13291,100
13316,100
13336,100
13355,100
13391,100
13396,100
13403,100
13464,100
13507,100
13523,100
13530,100
13560,100
13602,100
13631,100
13704,100
13715,100
13823,100
13870,100
13881,100
13932,100
13936,100
13995,100
14001,100
14023,100
14040,100
14131,100
14182,100
14223,100
14224,100
14269,100
14271,100
14297,100
14305,100
14316,100
14319,100
14334,100
14363,100
14397,100
14531,100
14533,100
14535,100
14543,100
14555,100
14558,100
14562,100
14578,100
14622,100
14677,100
14698,100
14706,100
14722,100
14777,100
14909,100
14916,100
14919,100
14945,100
14956,100
14962,100
14976,100
14999,100
15013,100
15015,100
15110,100
15139,100
15202,100
15236,100
2983,104
5261,104
5268,104
6636,104
7096,104
9421,104
11858,104
14000,104
2463,105
2767,105
3617,105
5261,105
5268,105
5384,105
5459,105
6266,105
6864,105
7516,105
7734,105
7970,105
8135,105
8234,105
8703,105
9238,105
9421,105
9894,105
10946,105
14707,105
7970,110
11492,110
13333,110
13772,110
2963,112
9843,112
12839,112
2260,114
2584,114
5459,114
5658,114
6890,114
7259,114
7734,114
8839,114
9238,114
9242,114
9894,114
10147,114
11698,114
13187,114
13259,114
2260,122
4001,122
4407,122
5261,122
6444,122
6636,122
7062,122
7096,122
7259,122
7360,122
8438,122
10147,122
11492,122
11858,122
12042,122
12331,122
12956,122
13333,122
15090,122
535,124
562,124
1657,124
1671,124
2972,124
3682,124
6339,124
6636,124
7096,124
7259,124
7970,124
8983,124
10147,124
13333,124
13437,124
43,125
2706,125
2734,125
2927,125
3776,125
5261,125
6183,125
6636,125
7181,125
7541,125
8135,125
9421,125
10419,125
11429,125
12286,125
12331,125
12755,125
12841,125
13259,125
13569,125
14381,125
1566,126
8913,126
9843,126
471,127
5075,127
5268,127
5878,127
6636,127
7096,127
7371,127
7493,127
7803,127
8631,127
9075,127
9421,127
10377,127
10781,127
11429,127
11492,127
11750,127
12433,127
13214,127
6636,128
5268,129
6781,129
9421,129
14058,129
1510,131
1566,131
2210,131
3117,131
3386,131
4422,131
4854,131
5639,131
6197,131
6465,131
6542,131
6636,131
6781,131
6787,131
7096,131
7162,131
8135,131
8358,131
8865,131
9030,131
9482,131
9750,131
9764,131
9956,131
11429,131
11492,131
11571,131
12057,131
12672,131
12940,131
13124,131
13333,131
13785,131
14000,131
15208,131
1510,134
2927,134
2972,134
3776,134
5261,134
6183,134
6636,134
7062,134
7096,134
7162,134
8135,134
8321,134
9125,134
9421,134
10419,134
10941,134
11429,134
11492,134
11604,134
11858,134
12672,134
13186,134
13333,134
14000,134
1860,135
3554,135
5639,135
5743,135
6240,135
8495,135
8926,135
9421,135
11492,135
11858,135
13381,135
196,137
547,137
1049,137
1263,137
1408,137
2117,137
2734,137
3583,137
4174,137
4258,137
4422,137
4506,137
4845,137
4980,137
5058,137
5072,137
5393,137
5477,137
5790,137
6039,137
6654,137
7079,137
8694,137
8890,137
9012,137
9265,137
9341,137
10148,137
11429,137
11477,137
12253,137
12466,137
12742,137
13151,137
13548,137
13608,137
14140,137
14709,137
14897,137
15048,137
15215,137
6183,139
2440,141
4956,141
5459,141
6266,141
6485,141
10080,141
13437,141
509,142
1489,142
2584,142
4378,142
4759,142
4854,142
4947,142
5459,142
6182,142
7174,142
7337,142
7503,142
7734,142
7970,142
8544,142
9238,142
11071,142
12683,142
13437,142
13510,142
13986,142
14257,142
14706,142
15054,142
15201,142
4535,143
4615,143
4672,143
5102,143
5261,143
5743,143
7181,143
9720,143
11240,143
11492,143
11858,143
11911,143
14638,143
371,144
5261,144
6636,144
7096,144
7162,144
10093,144
11858,144
65,145
449,145
1008,145
1161,145
1432,145
1572,145
1580,145
1623,145
1651,145
1678,145
2040,145
2082,145
2268,145
2413,145
2606,145
2674,145
2998,145
3592,145
3843,145
4759,145
5099,145
5196,145
5531,145
5782,145
6084,145
6266,145
6345,145
6746,145
6801,145
6966,145
6984,145
7048,145
7099,145
7925,145
7958,145
7962,145
8341,145
8775,145
8946,145
9202,145
10066,145
10270,145
11331,145
11763,145
11860,145
12042,145
12447,145
12956,145
12959,145
13111,145
13236,145
13405,145
13437,145
13807,145
14338,145
14627,145
14688,145
14860,145
15126,145
1671,146
2463,146
5261,146
5268,146
5274,146
5842,146
6364,146
6781,146
7096,146
7174,146
9421,146
11858,146
11929,146
13510,146
13942,146
14432,146
14688,146
15054,146
6636,151
7096,151
12672,151
13333,151
5268,153
11492,153
12542,153
13494,153
14000,153
14472,153
1389,155
1817,155
2551,155
2817,155
3310,155
3589,155
4540,155
4784,155
5268,155
5807,155
6111,155
6183,155
6654,155
6786,155
7096,155
7162,155
7719,155
8358,155
8404,155
8865,155
9084,155
9421,155
9533,155
10044,155
10872,155
11604,155
11858,155
12052,155
12057,155
12672,155
13124,155
13331,155
14281,155
6781,156
7516,156
3386,158
7096,158
11858,158
12331,158
13333,158
2463,161
2584,161
2972,161
3437,161
4001,161
5261,161
5268,161
5459,161
7062,161
7096,161
7516,161
7734,161
9238,161
9637,161
9894,161
10147,161
11492,161
11698,161
13333,161
13437,161
14257,161
2117,163
2428,163
2963,163
3674,163
5268,163
6956,163
7004,163
7359,163
9367,163
9682,163
10294,163
10380,163
10860,163
11772,163
1566,164
2734,164
2927,164
5459,164
6490,164
6636,164
6786,164
8358,164
10044,164
10362,164
11429,164
12873,164
14500,164
1870,165
8495,165
2734,171
3776,171
4854,171
5268,171
5954,171
6197,171
6636,171
7096,171
7162,171
11492,171
11858,171
12672,171
13333,171
1671,174
5459,174
6864,174
11060,174
14114,174
1489,177
5224,177
5459,177
5858,177
6864,177
7174,177
7318,177
7970,177
8588,177
11331,177
11698,177
14222,177
14316,177
5268,178
100,181
449,181
1042,181
1489,181
1671,181
1830,181
2463,181
3592,181
3901,181
4378,181
4520,181
4951,181
6752,181
7259,181
7529,181
8049,181
8588,181
9202,181
9476,181
10486,181
10828,181
10946,181
11060,181
11492,181
11536,181
12042,181
12330,181
12672,181
12753,181
13333,181
13443,181
13510,181
13728,181
13986,181
14087,181
100,182
305,182
422,182
686,182
788,182
814,182
1309,182
1545,182
1623,182
2031,182
2206,182
2440,182
3029,182
3450,182
4152,182
4178,182
4228,182
4520,182
4596,182
5267,182
5412,182
5622,182
5782,182
5954,182
6182,182
6250,182
6278,182
6346,182
6725,182
6749,182
6864,182
7111,182
7174,182
7360,182
7646,182
7794,182
8012,182
8177,182
8473,182
8763,182
8800,182
9134,182
9410,182
9894,182
10409,182
10813,182
10857,182
10946,182
11117,182
11492,182
11738,182
11929,182
12097,182
12497,182
12713,182
12893,182
13510,182
13726,182
15062,182
15201,182
6465,184
6636,184
7480,184
8321,184
10087,184
11492,184
12651,184
13017,184
13333,184
834,186
1389,186
1510,186
1518,186
2836,186
2966,186
3369,186
3589,186
3770,186
4007,186
4784,186
5082,186
5477,186
5883,186
6037,186
6087,186
6137,186
6465,186
6528,186
6636,186
7144,186
7270,186
7480,186
8426,186
8551,186
8664,186
8694,186
9587,186
9888,186
11429,186
11571,186
11586,186
12433,186
12781,186
12940,186
13214,186
14500,186
14612,186
15048,186
15215,186
7096,188
13214,188
10651,189
371,190
2972,190
2983,190
5261,190
5268,190
5328,190
6183,190
6364,190
6781,190
7062,190
7096,190
7259,190
7541,190
8135,190
9421,190
10419,190
10946,190
11492,190
11929,190
12331,190
13333,190
14058,190
14707,190
1671,192
3617,192
4001,192
5459,192
6266,192
6864,192
7970,192
8177,192
10087,192
10147,192
13510,192
14432,192
3386,195
6183,195
12672,195
13333,195
137,196
834,196
1510,196
1566,196
1896,196
2055,196
2184,196
2619,196
2734,196
2972,196
2983,196
3589,196
3776,196
4003,196
4229,196
4854,196
5261,196
5639,196
5883,196
6183,196
6636,196
6654,196
6796,196
7062,196
7096,196
7162,196
7181,196
7259,196
7270,196
7480,196
7493,196
7970,196
8119,196
8135,196
8321,196
8352,196
8482,196
8551,196
8631,196
8694,196
9125,196
9421,196
9482,196
9533,196
9682,196
11429,196
11492,196
11586,196
11858,196
11997,196
12331,196
12672,196
12850,196
12984,196
13051,196
13213,196
13214,196
13234,196
13333,196
14326,196
14381,196
14707,196
1566,197
11750,197
61,199
100,199
495,199
844,199
1671,199
1824,199
1876,199
1902,199
2073,199
2090,199
2143,199
2268,199
3041,199
3407,199
3436,199
3450,199
3692,199
3762,199
3832,199
4564,199
4596,199
4809,199
4951,199
5459,199
5806,199
5906,199
6182,199
6206,199
6266,199
6278,199
6407,199
6712,199
6864,199
7128,199
7174,199
7242,199
7734,199
7737,199
7784,199
7794,199
7855,199
7892,199
8049,199
8296,199
8338,199
8534,199
8728,199
8903,199
9416,199
9421,199
9491,199
9593,199
9895,199
9969,199
10066,199
10235,199
10670,199
11476,199
11507,199
12042,199
12093,199
12642,199
13259,199
13280,199
13405,199
13510,199
13530,199
13715,199
13747,199
13906,199
13932,199
13995,199
14087,199
14246,199
14429,199
14677,199
15054,199
15138,199
5499,200
7970,200
6636,203
11858,203
6636,205
7096,205
7356,205
10941,205
11858,205
13214,205
13333,205
14557,205
100,208
2440,208
2983,208
2996,208
3843,208
3951,208
4272,208
4495,208
4755,208
5163,208
5824,208
6118,208
6182,208
6295,208
7191,208
7734,208
7794,208
7958,208
8775,208
9238,208
9242,208
9527,208
9894,208
10087,208
10707,208
10828,208
11492,208
12713,208
12956,208
12969,208
13186,208
13214,208
13494,208
13560,208
15201,208
1350,212
9843,212
1860,213
2734,213
2983,213
4854,213
5261,213
6197,213
6240,213
6636,213
7970,213
8135,213
8631,213
10772,213
10941,213
10989,213
11240,213
11492,213
13214,213
13294,213
13333,213
13381,213
14381,213
2463,214
5261,214
6636,214
7096,214
13333,214
65,224
1008,224
3592,224
7480,224
7484,224
8026,224
8473,224
8588,224
9843,224
10306,224
10486,224
10828,224
11060,224
11571,224
11758,224
12042,224
12956,224
13100,224
13111,224
14087,224
14121,224
14184,224
14269,224
14458,224
12042,227
6197,231
3386,233
5268,233
6636,233
6781,233
7096,233
9421,233
9843,233
12331,233
13333,233
509,237
4956,237
5459,237
6864,237
7970,237
8189,237
8703,237
10641,237
2953,238
13333,238
5268,239
8294,239
10215,239
12839,239
100,240
552,240
810,240
827,240
960,240
1183,240
1544,240
2073,240
2107,240
2430,240
2440,240
2744,240
3585,240
3872,240
3895,240
3901,240
4155,240
4173,240
4386,240
4431,240
4749,240
4759,240
5030,240
5459,240
5842,240
6529,240
6759,240
7024,240
7447,240
7503,240
8133,240
8162,240
8338,240
8946,240
9280,240
9462,240
9796,240
10087,240
10235,240
10359,240
10643,240
10670,240
10737,240
10813,240
11170,240
11304,240
11600,240
11783,240
12030,240
12325,240
12549,240
12713,240
12979,240
13100,240
13210,240
13358,240
13383,240
14155,240
14269,240
14535,240
14688,240
14762,240
15110,240
15126,240
5459,242
6781,244
9421,244
6781,245
9421,245
14749,259
5261,261
5459,261
7970,261
11858,261
13772,261
1510,264
1566,264
5432,264
5883,264
6197,264
6636,264
7480,264
8135,264
8694,264
10576,264
11492,264
12419,264
12781,264
12860,264
12984,264
13124,264
13474,264
14527,264
624,268
939,268
2260,268
2463,268
3386,268
7174,268
8234,268
11060,268
11471,268
12434,268
