Source,Target
11835,4
11868,4
11974,4
12028,4
12038,4
12067,4
12097,4
12137,4
12229,4
12237,4
12263,4
12297,4
12489,4
12540,4
12542,4
12557,4
12606,4
12636,4
12662,4
12673,4
12956,4
13049,4
13112,4
13130,4
13210,4
13236,4
13273,4
13279,4
13291,4
13383,4
13523,4
13530,4
13577,4
13602,4
13622,4
13648,4
13715,4
13901,4
13906,4
13936,4
14001,4
14040,4
14068,4
14155,4
14182,4
14223,4
14236,4
14238,4
14305,4
14334,4
14340,4
14371,4
14429,4
14535,4
14543,4
14555,4
14622,4
14640,4
14931,4
14962,4
14976,4
15202,4
15236,4
1671,9
5459,9
6864,9
8575,9
10828,9
11060,9
13510,9
14087,9
14257,9
31,10
65,10
240,10
405,10
1042,10
1112,10
1671,10
2359,10
2463,10
3408,10
3583,10
3608,10
4246,10
5843,10
6438,10
6801,10
6955,10
7099,10
7358,10
7447,10
7794,10
7958,10
8368,10
8473,10
8495,10
8588,10
8910,10
8983,10
9202,10
9242,10
9770,10
10259,10
10500,10
10828,10
11006,10
11060,10
11698,10
11993,10
12259,10
12292,10
12355,10
12784,10
12956,10
12979,10
13111,10
13437,10
13986,10
14087,10
14257,10
14458,10
14759,10
15090,10
6636,11
7096,11
11492,11
13333,11
1407,12
3589,12
6636,12
7270,12
8694,12
11897,12
12569,12
12940,12
13186,12
13214,12
14058,12
14761,12
2972,13
5261,13
6183,13
6636,13
7096,13
13333,13
100,14
145,14
199,14
573,14
1432,14
1489,14
1671,14
1678,14
1830,14
2440,14
2463,14
2747,14
2767,14
3468,14
3832,14
3843,14
4386,14
4495,14
4559,14
4596,14
4759,14
4947,14
4956,14
5384,14
5452,14
5459,14
5476,14
5658,14
5782,14
5806,14
5842,14
6179,14
6182,14
6266,14
6712,14
6791,14
6815,14
6864,14
7174,14
7242,14
7337,14
7503,14
7795,14
7970,14
8189,14
8234,14
8335,14
8588,14
9075,14
9274,14
9280,14
9462,14
9605,14
9890,14
9894,14
10066,14
10087,14
10251,14
10270,14
10740,14
11110,14
11349,14
11492,14
11507,14
12093,14
12671,14
12713,14
12827,14
13054,14
13236,14
13316,14
13437,14
13510,14
13704,14
13807,14
13942,14
14114,14
14305,14
14338,14
14429,14
15054,14
15126,14
15201,14
6636,15
7096,15
11492,15
11750,15
13214,15
7970,16
2972,19
5268,19
6781,19
7096,19
9421,19
11858,19
13333,19
14058,19
1510,21
2734,21
2972,21
2983,21
3776,21
4854,21
5743,21
6197,21
6419,21
6636,21
6781,21
7541,21
8120,21
8135,21
9675,21
10941,21
11429,21
11492,21
12057,21
12672,21
13214,21
13333,21
13569,21
14058,21
14381,21
620,24
1566,24
1817,24
2633,24
3592,24
4177,24
4723,24
4784,24
5574,24
6485,24
6553,24
6786,24
7121,24
7162,24
7480,24
7895,24
9037,24
9360,24
9714,24
10281,24
10720,24
11448,24
12753,24
13331,24
14573,24
15118,24
1807,26
5384,26
7096,28
13333,28
5261,29
5328,29
8692,29
552,32
844,32
1112,32
1118,32
1489,32
1499,32
1527,32
1580,32
1623,32
1876,32
1998,32
2107,32
2399,32
2596,32
2600,32
3309,32
3526,32
3728,32
3762,32
3901,32
4749,32
4867,32
5239,32
5531,32
5715,32
6331,32
6401,32
6746,32
6759,32
6955,32
7242,32
7337,32
7399,32
8043,32
8076,32
8234,32
8265,32
8307,32
8468,32
8821,32
9225,32
9266,32
9298,32
9462,32
10002,32
10052,32
10118,32
10178,32
10409,32
11426,32
11769,32
11772,32
12330,32
12520,32
12589,32
12692,32
12713,32
12716,32
12738,32
12855,32
12962,32
13285,32
13519,32
13648,32
13856,32
14068,32
14920,32
14962,32
65,35
100,35
1042,35
1085,35
1489,35
1671,35
2143,35
2674,35
2744,35
3113,35
3592,35
3762,35
3802,35
3843,35
4495,35
4520,35
4596,35
4956,35
5452,35
5858,35
6485,35
6641,35
6712,35
6776,35
7147,35
7337,35
7447,35
7517,35
7614,35
7646,35
7794,35
7925,35
7962,35
7970,35
8189,35
8335,35
8574,35
8588,35
8703,35
8758,35
9274,35
9309,35
9416,35
9462,35
9496,35
9832,35
10066,35
10147,35
10550,35
10732,35
10740,35
10828,35
10861,35
12093,35
12500,35
12713,35
12956,35
13013,35
13111,35
13266,35
13405,35
13494,35
13510,35
13807,35
13942,35
13986,35
14087,35
14338,35
15165,35
15201,35
181,36
1012,36
1842,36
2075,36
2394,36
3436,36
3617,36
3762,36
3783,36
3845,36
3914,36
4012,36
4228,36
4417,36
4681,36
4759,36
4956,36
5028,36
5617,36
5842,36
5897,36
6266,36
6345,36
6592,36
6864,36
6984,36
7048,36
7399,36
7447,36
7794,36
7970,36
8574,36
8728,36
8777,36
9280,36
9400,36
9462,36
9605,36
9631,36
9894,36
9982,36
10066,36
10195,36
10235,36
10261,36
10409,36
10535,36
10828,36
11273,36
11536,36
11860,36
12093,36
12251,36
12447,36
12476,36
12671,36
13049,36
13121,36
13266,36
13405,36
13510,36
13823,36
13901,36
14535,36
14551,36
15126,36
15222,36
64,37
66,37
302,37
547,37
834,37
1747,37
2016,37
2578,37
2619,37
2927,37
2935,37
2972,37
3589,37
3776,37
4258,37
4511,37
4674,37
4682,37
5261,37
5268,37
5639,37
5692,37
5883,37
5954,37
5964,37
6081,37
6087,37
6183,37
6197,37
6451,37
6528,37
6974,37
7073,37
7077,37
7181,37
7414,37
7480,37
7888,37
8321,37
8577,37
8958,37
9030,37
9530,37
9866,37
9888,37
9940,37
10135,37
10349,37
10419,37
10539,37
10941,37
10942,37
10971,37
11322,37
11429,37
11571,37
11897,37
12672,37
12723,37
12743,37
12852,37
12893,37
13126,37
13214,37
13317,37
13333,37
14594,37
15048,37
15215,37
895,38
5261,38
6636,38
7096,38
7270,38
11858,38
13333,38
13608,38
1042,42
5459,42
11698,42
2129,44
2463,44
2814,44
4881,44
5459,44
6864,44
6956,44
7337,44
7360,44
7734,44
7976,44
8135,44
8495,44
8588,44
9843,44
10087,44
10486,44
10941,44
11642,44
11929,44
13186,44
13986,44
14688,44
14707,44
31,45
65,45
319,45
1042,45
1671,45
2303,45
2584,45
2606,45
3375,45
3592,45
3872,45
4001,45
4089,45
6444,45
6861,45
7259,45
7516,45
7734,45
8049,45
8473,45
8495,45
8588,45
8839,45
8983,45
9238,45
9894,45
10147,45
10761,45
10824,45
10828,45
10946,45
11060,45
11698,45
11707,45
12042,45
12956,45
13111,45
14087,45
14257,45
14458,45
6781,48
14058,48
3776,53
5323,53
14087,53
3130,57
4854,57
5954,57
6275,57
6853,57
7571,57
9327,57
10493,57
10743,57
11611,57
13333,57
2128,68
2463,68
4854,68
5499,68
6183,68
6197,68
6270,68
6864,68
7062,68
7970,68
8135,68
8588,68
9075,68
9421,68
10861,68
10946,68
11429,68
11492,68
11858,68
12129,68
12331,68
12433,68
12692,68
12985,68
14707,68
291,72
573,72
840,72
1509,72
1623,72
3113,72
3782,72
3937,72
4759,72
5059,72
5476,72
5570,72
5842,72
6516,72
7063,72
7147,72
7202,72
7242,72
7337,72
7874,72
8426,72
8495,72
8565,72
10188,72
10281,72
10583,72
10774,72
10824,72
11338,72
11551,72
11722,72
11858,72
12030,72
12093,72
12713,72
13576,72
14429,72
15126,72
12331,75
3682,77
4091,77
4783,77
7096,77
9075,77
9421,77
213,78
1086,78
2734,78
3776,78
5595,78
5639,78
6183,78
6197,78
6786,78
7096,78
8664,78
11473,78
13183,78
287,79
1489,79
5459,79
6183,79
6266,79
6864,79
7259,79
7360,79
12331,79
6183,80
7096,80
13333,80
100,81
2584,81
4154,81
4947,81
4956,81
6295,81
7174,81
7970,81
8234,81
9462,81
10147,81
10270,81
10641,81
10828,81
11060,81
11859,81
12713,81
14338,81
15054,81
1110,82
1431,82
3630,82
8473,82
8575,82
8588,82
11698,82
6636,83
7096,83
9465,83
13333,83
14058,83
6183,85
7096,85
2972,88
6636,88
7096,88
11492,88
371,89
2972,89
3386,89
5261,89
5384,89
5459,89
6636,89
6864,89
7062,89
7096,89
8135,89
11492,89
11858,89
12331,89
13333,89
6636,91
11858,91
5459,93
8495,93
8588,93
11060,93
13986,93
895,94
1510,94
2706,94
3589,94
4444,94
6636,94
7096,94
7162,94
11492,94
11750,94
11858,94
13214,94
13321,94
13333,94
15048,94
100,95
1008,95
1623,95
1671,95
2440,95
3592,95
3802,95
3843,95
4495,95
4520,95
4596,95
4759,95
4947,95
4956,95
5401,95
5452,95
5459,95
5617,95
5824,95
6182,95
6266,95
6636,95
6712,95
6801,95
6864,95
7174,95
7337,95
7399,95
7516,95
7614,95
7794,95
7970,95
8118,95
8588,95
8775,95
8882,95
9202,95
9462,95
10486,95
11060,95
12042,95
12093,95
12330,95
12713,95
12823,95
13111,95
13478,95
13510,95
13807,95
13942,95
14068,95
14722,95
14767,95
15054,95
15201,95
100,96
319,96
1531,96
4719,96
4956,96
6055,96
6516,96
6782,96
7099,96
7242,96
7963,96
8189,96
8341,96
8588,96
9476,96
9491,96
9895,96
9969,96
10270,96
10276,96
10828,96
11060,96
12587,96
12823,96
13510,96
14458,96
15126,96
2734,99
6183,99
6636,99
7096,99
7162,99
11858,99
12841,99
13214,99
13333,99
4854,101
5268,101
6183,101
6636,101
7096,101
8135,101
9421,101
11429,101
11858,101
12755,101
13333,101
14058,101
5709,102
6543,102
65,103
319,103
1671,103
2440,103
2584,103
2986,103
3592,103
3843,103
4178,103
4899,103
5268,103
5459,103
5714,103
5822,103
5970,103
5988,103
6801,103
7360,103
7447,103
7516,103
7734,103
7794,103
8004,103
8135,103
8473,103
8588,103
8703,103
9238,103
9366,103
9894,103
10147,103
10368,103
10551,103
10828,103
11060,103
11179,103
11424,103
11492,103
11698,103
11951,103
12042,103
12755,103
12986,103
13437,103
13494,103
13942,103
13986,103
14087,103
14257,103
15070,103
15201,103
2972,106
5261,106
5268,106
6183,106
6636,106
6781,106
7096,106
8135,106
9421,106
11492,106
11858,106
12672,106
13333,106
14058,106
14707,106
6636,107
11055,107
630,108
917,108
948,108
1084,108
1756,108
2359,108
2565,108
2767,108
3546,108
4034,108
4559,108
4759,108
4864,108
4947,108
5059,108
5806,108
6187,108
6592,108
6801,108
6815,108
6955,108
6969,108
7021,108
7099,108
7147,108
7484,108
7503,108
7791,108
7874,108
8121,108
8265,108
8296,108
8478,108
9400,108
9462,108
9476,108
9807,108
10087,108
10193,108
10235,108
10261,108
10284,108
10490,108
10737,108
10744,108
11060,108
11948,108
11949,108
12093,108
12447,108
12753,108
13720,108
13726,108
13920,108
14087,108
14533,108
14535,108
14688,108
14976,108
15222,108
1594,109
1807,109
6035,109
7493,109
8694,109
65,113
1671,113
2670,113
4001,113
7794,113
8473,113
8575,113
8588,113
9202,113
9843,113
10147,113
10486,113
10828,113
10946,113
11060,113
12042,113
12839,113
13111,113
13986,113
14087,113
14257,113
14381,113
3386,115
5261,115
6781,115
7096,115
9779,115
11473,115
13068,115
13333,115
14437,115
64,116
90,116
302,116
1389,116
1566,116
2408,116
2450,116
3589,116
3776,116
4845,116
4882,116
5477,116
5964,116
6465,116
6550,116
7008,116
7096,116
7127,116
7166,116
7226,116
7334,116
7414,116
7480,116
8958,116
9265,116
9580,116
9715,116
9737,116
10774,116
10914,116
10942,116
11429,116
11477,116
11571,116
11586,116
11663,116
12419,116
12723,116
13214,116
13309,116
14500,116
14897,116
14958,116
15215,116
7096,118
624,120
2463,120
4867,120
5922,120
7099,120
7399,120
10259,120
11698,120
11940,120
13494,120
14269,120
100,121
145,121
291,121
798,121
1116,121
1437,121
1623,121
1779,121
1830,121
2373,121
2665,121
3603,121
3937,121
4512,121
4867,121
5401,121
5441,121
6182,121
6295,121
6619,121
6708,121
6821,121
6869,121
6959,121
7021,121
7048,121
7091,121
7178,121
7357,121
7503,121
7950,121
8307,121
8473,121
8588,121
8838,121
9225,121
9237,121
9877,121
10134,121
10215,121
10259,121
10284,121
10571,121
10879,121
11013,121
11940,121
12138,121
12333,121
12542,121
12549,121
12593,121
12713,121
12855,121
12911,121
13375,121
13405,121
13479,121
13522,121
14334,121
14688,121
15013,121
11858,123
5261,136
6636,136
13333,136
2313,140
2350,140
2619,140
2972,140
5261,140
5477,140
5883,140
6183,140
6465,140
7096,140
7181,140
9408,140
10087,140
11492,140
11858,140
13214,140
13333,140
14707,140
15048,140
7096,148
11750,148
13318,148
14058,148
18,149
100,149
397,149
1084,149
1499,149
1572,149
1623,149
1779,149
1995,149
2050,149
2613,149
2767,149
3924,149
4171,149
4354,149
4759,149
4842,149
5163,149
5342,149
5356,149
5401,149
5617,149
5824,149
5911,149
6182,149
6413,149
6818,149
6955,149
7078,149
7091,149
7178,149
7245,149
7503,149
7936,149
8121,149
8265,149
8299,149
8544,149
8592,149
8712,149
9462,149
9496,149
9527,149
10087,149
10127,149
10181,149
10670,149
11096,149
11170,149
11287,149
11424,149
11440,149
11729,149
12281,149
12283,149
12294,149
12333,149
12489,149
12713,149
13125,149
13355,149
13396,149
14178,149
14236,149
14551,149
14562,149
14688,149
14777,149
15203,149
6636,152
7096,152
7096,154
1109,157
2972,157
5261,157
6636,157
7096,157
8135,157
11492,157
11858,157
13333,157
14707,157
2129,159
3617,159
4223,159
5459,159
5622,159
5954,159
6266,159
6864,159
9421,159
11208,159
13084,159
14058,159
1566,160
1723,160
2128,160
2734,160
2983,160
3776,160
5622,160
5639,160
7181,160
7270,160
8694,160
9572,160
10989,160
11429,160
11496,160
12440,160
13333,160
14058,160
2972,166
5267,166
11682,166
13333,166
5406,167
8588,167
12911,167
1489,168
2499,168
2744,168
3203,168
4739,168
4956,168
5459,168
6864,168
7242,168
7337,168
8582,168
8588,168
11060,168
11234,168
13054,168
13405,168
50,169
1008,169
1652,169
1713,169
1804,169
1876,169
2206,169
2373,169
2405,169
2573,169
2790,169
3559,169
3783,169
4173,169
4178,169
4246,169
4520,169
4575,169
4772,169
4879,169
4938,169
5071,169
5356,169
5804,169
5903,169
6021,169
6184,169
6250,169
6619,169
6969,169
6979,169
7174,169
7178,169
7447,169
8358,169
8758,169
9114,169
9400,169
9635,169
9995,169
10002,169
10500,169
10707,169
10924,169
11349,169
11369,169
11490,169
11536,169
12094,169
12539,169
12831,169
13107,169
13316,169
13530,169
14121,169
8703,170
9462,170
2734,172
2927,172
4378,172
4854,172
4934,172
5268,172
5639,172
6183,172
6197,172
6636,172
7096,172
7162,172
7970,172
8135,172
9075,172
9421,172
10772,172
10861,172
11492,172
11858,172
13294,172
13333,172
65,173
1671,173
2107,173
2584,173
2790,173
3583,173
3971,173
4246,173
5459,173
6864,173
8177,173
8347,173
8473,173
8575,173
8588,173
8839,173
10791,173
11696,173
12042,173
12662,173
12683,173
13111,173
13331,173
13923,173
14000,173
14087,173
14458,173
14551,173
1008,176
1042,176
1623,176
4759,176
4947,176
5804,176
6712,176
7099,176
7191,176
7337,176
7503,176
8983,176
10066,176
11060,176
11179,176
11287,176
12178,176
12713,176
14627,176
14688,176
14777,176
8588,179
10087,179
4001,180
5459,180
6864,180
7734,180
8703,180
9238,180
9894,180
10147,180
11492,180
11698,180
13437,180
7096,183
11858,183
31,187
630,187
939,187
1598,187
1671,187
2107,187
2156,187
2260,187
2399,187
2463,187
3682,187
3843,187
4246,187
4520,187
4759,187
4951,187
5459,187
5824,187
6182,187
6266,187
6821,187
6864,187
6992,187
7096,187
7099,187
7174,187
7970,187
8098,187
8495,187
8588,187
10147,187
10310,187
10375,187
10946,187
11471,187
11492,187
12192,187
12672,187
12683,187
12956,187
13014,187
13437,187
13494,187
15165,187
1510,191
1566,191
2605,191
2734,191
2927,191
2963,191
3075,191
3386,191
3589,191
3776,191
4783,191
6039,191
6636,191
7144,191
7270,191
8631,191
8694,191
9075,191
9587,191
10087,191
10309,191
11721,191
11750,191
11759,191
12243,191
12331,191
12433,191
13214,191
13437,191
14000,191
15048,191
61,193
65,193
1671,193
2747,193
2767,193
2986,193
3971,193
4220,193
4559,193
4759,193
4956,193
5459,193
6266,193
6469,193
7503,193
7970,193
8177,193
8189,193
8588,193
10190,193
10641,193
11726,193
12178,193
12330,193
12713,193
13111,193
13437,193
13478,193
13942,193
14707,193
15054,193
3313,194
6332,194
9011,194
10306,194
12003,194
14000,194
15126,194
18,201
27,201
145,201
182,201
347,201
358,201
406,201
433,201
463,201
630,201
648,201
657,201
737,201
793,201
810,201
844,201
852,201
883,201
923,201
939,201
1081,201
1084,201
1116,201
1118,201
1141,201
1161,201
1260,201
1401,201
1437,201
1449,201
1474,201
1499,201
1532,201
1574,201
1575,201
1585,201
1787,201
1794,201
1824,201
1844,201
1881,201
1916,201
1926,201
1988,201
2004,201
2050,201
2068,201
2075,201
2090,201
2110,201
2131,201
2143,201
2157,201
2367,201
2413,201
2448,201
2511,201
2581,201
2596,201
2609,201
2729,201
2794,201
2838,201
2849,201
2998,201
3124,201
3140,201
3405,201
3408,201
3426,201
3434,201
3487,201
3670,201
3676,201
3937,201
4118,201
4173,201
4206,201
4279,201
4308,201
4431,201
4512,201
4626,201
4717,201
4749,201
4975,201
5027,201
5069,201
5224,201
5311,201
5318,201
5323,201
5334,201
5340,201
5654,201
5667,201
5747,201
5756,201
5797,201
5806,201
5896,201
5970,201
6021,201
6235,201
6284,201
6305,201
6347,201
6401,201
6413,201
6489,201
6592,201
6602,201
6662,201
6725,201
6754,201
6821,201
6854,201
7021,201
7078,201
7241,201
7265,201
7279,201
7283,201
7410,201
7502,201
7675,201
7737,201
7791,201
7795,201
7798,201
7876,201
7889,201
7936,201
8022,201
8102,201
8133,201
8201,201
8298,201
8409,201
8514,201
8720,201
8800,201
8857,201
8882,201
8910,201
8933,201
8938,201
8946,201
8972,201
9020,201
9023,201
9237,201
9266,201
9480,201
9775,201
9796,201
9890,201
9908,201
9921,201
9978,201
10080,201
10127,201
10161,201
10190,201
10195,201
10240,201
10276,201
10310,201
10326,201
10348,201
10490,201
10555,201
10571,201
10647,201
10718,201
10869,201
10883,201
11035,201
11080,201
11170,201
11197,201
11225,201
11304,201
11311,201
11426,201
11491,201
11551,201
11596,201
11630,201
11633,201
11682,201
11707,201
11722,201
11783,201
11787,201
11861,201
11947,201
11974,201
12229,201
12263,201
12283,201
12381,201
12446,201
12489,201
12536,201
12587,201
12654,201
12683,201
12738,201
12753,201
12820,201
12831,201
12906,201
12911,201
12959,201
12991,201
12997,201
13003,201
13083,201
13112,201
13125,201
13146,201
13210,201
13336,201
13355,201
13358,201
13375,201
13478,201
13576,201
13678,201
13704,201
13823,201
13870,201
13920,201
13932,201
13936,201
14023,201
14107,201
14128,201
14178,201
14182,201
14246,201
14305,201
14471,201
14547,201
14555,201
14578,201
14600,201
14731,201
14919,201
14920,201
15020,201
15038,201
15090,201
15202,201
15236,201
5261,204
7096,204
11858,204
13333,204
2129,206
2463,206
3617,206
4783,206
4854,206
5261,206
5459,206
5639,206
6183,206
6636,206
6749,206
6864,206
7096,206
7162,206
7399,206
9360,206
10946,206
12433,206
12672,206
13333,206
14707,206
65,207
100,207
1112,207
1183,207
1623,207
2075,207
2596,207
2670,207
2986,207
3450,207
3924,207
4759,207
4956,207
5401,207
5452,207
6116,207
6407,207
6655,207
6864,207
6997,207
7174,207
7242,207
7337,207
8435,207
8468,207
8588,207
8717,207
9462,207
9890,207
10087,207
10235,207
10688,207
10828,207
11060,207
11349,207
12447,207
12713,207
13510,207
13807,207
14257,207
14875,207
15201,207
182,209
455,209
483,209
524,209
703,209
1824,209
1939,209
2009,209
2747,209
2767,209
2768,209
3056,209
3407,209
3434,209
3471,209
4002,209
4014,209
4142,209
4569,209
4612,209
4754,209
4847,209
5030,209
5239,209
5401,209
5897,209
6187,209
6834,209
6854,209
7091,209
7242,209
7688,209
7791,209
7853,209
8043,209
8098,209
8347,209
8350,209
8478,209
8787,209
8862,209
9130,209
9416,209
9462,209
9476,209
9699,209
10225,209
10276,209
10311,209
10490,209
10569,209
10584,209
11304,209
11868,209
11878,209
11948,209
11992,209
12229,209
12607,209
12713,209
12962,209
13003,209
13210,209
13316,209
13494,209
13920,209
14040,209
14535,209
14683,209
14699,209
14722,209
14945,209
14962,209
15054,209
15139,209
7399,211
2972,215
5261,215
5502,215
6781,215
7096,215
7259,215
12331,215
13333,215
13505,215
14058,215
14707,215
27,216
146,216
199,216
305,216
488,216
590,216
648,216
657,216
703,216
771,216
852,216
907,216
1097,216
1099,216
1109,216
1116,216
1129,216
1218,216
1488,216
1824,216
1962,216
1995,216
2004,216
2073,216
2090,216
2131,216
2135,216
2173,216
2381,216
2418,216
2429,216
2499,216
2521,216
2580,216
2596,216
2599,216
2670,216
2794,216
2850,216
2869,216
3025,216
3122,216
3203,216
3272,216
3320,216
3405,216
3436,216
3471,216
3485,216
3487,216
3608,216
3621,216
3650,216
3676,216
3679,216
4047,216
4074,216
4122,216
4125,216
4157,216
4171,216
4173,216
4260,216
4361,216
4417,216
4431,216
4569,216
4728,216
4739,216
4755,216
4815,216
5014,216
5069,216
5183,216
5531,216
5654,216
5667,216
5701,216
5756,216
5806,216
5841,216
5897,216
6097,216
6108,216
6128,216
6191,216
6206,216
6256,216
6315,216
6347,216
6426,216
6602,216
6609,216
6641,216
6725,216
6735,216
6754,216
6791,216
6854,216
6920,216
6955,216
6966,216
7028,216
7078,216
7091,216
7502,216
7723,216
7784,216
7876,216
7954,216
7976,216
8296,216
8299,216
8338,216
8409,216
8510,216
8712,216
8717,216
8720,216
8791,216
8816,216
8882,216
8935,216
8972,216
9266,216
9319,216
9400,216
9461,216
9496,216
9593,216
9949,216
9978,216
10052,216
10104,216
10118,216
10195,216
10227,216
10304,216
10326,216
10535,216
10550,216
10924,216
10968,216
11148,216
11273,216
11304,216
11354,216
11387,216
11507,216
11668,216
11722,216
11763,216
11785,216
11832,216
11860,216
11973,216
11974,216
12028,216
12030,216
12038,216
12536,216
12570,216
12593,216
12753,216
12893,216
12969,216
13726,216
13857,216
13932,216
13949,216
14023,216
14178,216
14223,216
14232,216
14319,216
14340,216
14397,216
14600,216
14644,216
14777,216
14915,216
14962,216
15015,216
15236,216
100,218
5804,218
6636,218
7099,218
8335,218
10409,218
12192,218
15158,218
3785,219
7295,219
11327,219
13890,219
4980,220
5268,220
1671,221
2584,221
5459,221
6864,221
7516,221
8588,221
8839,221
9238,221
13437,221
14257,221
371,222
1636,222
2283,222
2396,222
2463,222
2972,222
2983,222
3386,222
4001,222
5261,222
5268,222
5502,222
6183,222
6364,222
6575,222
6636,222
6781,222
7062,222
7096,222
7162,222
7541,222
9408,222
9421,222
10733,222
10861,222
10946,222
11492,222
11858,222
11997,222
12025,222
12331,222
13259,222
13333,222
13437,222
14707,222
13068,223
13333,223
1671,225
4759,225
5658,225
6373,225
6444,225
6984,225
7174,225
7337,225
9202,225
9462,225
10147,225
11114,225
11349,225
13405,225
13510,225
13942,225
14860,225
15054,225
15201,225
1467,226
1671,226
7096,226
9843,226
12781,226
350,228
2128,228
4635,228
5743,228
6197,228
6636,228
7541,228
7970,228
9075,228
9123,228
9482,228
9720,228
10861,228
11429,228
11997,228
13214,228
13259,228
13741,228
14381,228
9812,229
1112,230
3583,230
5290,230
5756,230
5843,230
6444,230
6791,230
7048,230
7174,230
7337,230
7484,230
7516,230
7911,230
8495,230
8588,230
8758,230
10082,230
10235,230
11060,230
11065,230
11536,230
11698,230
11940,230
12713,230
13250,230
13906,230
13986,230
14087,230
14269,230
14551,230
5459,234
6864,234
6781,236
6786,236
7096,236
9421,236
14595,236
61,243
1008,243
1474,243
1489,243
1623,243
1671,243
2440,243
2539,243
2568,243
2748,243
2767,243
3124,243
3592,243
3648,243
4495,243
4951,243
5261,243
5476,243
5617,243
5714,243
5824,243
5878,243
6266,243
6712,243
6864,243
7018,243
7131,243
7191,243
7399,243
7571,243
7734,243
7797,243
7970,243
8189,243
8234,243
8550,243
9238,243
9462,243
10761,243
11247,243
11354,243
11698,243
12093,243
12713,243
13111,243
13236,243
13405,243
13437,243
13942,243
15054,243
15201,243
397,247
573,247
1055,247
1357,247
1489,247
1678,247
1830,247
2562,247
2849,247
2957,247
3359,247
3464,247
3783,247
3832,247
3901,247
4173,247
4361,247
4739,247
5311,247
5452,247
5667,247
5691,247
5842,247
6328,247
6609,247
6712,247
6815,247
6818,247
7503,247
7733,247
7962,247
8060,247
8102,247
8189,247
8573,247
8816,247
8823,247
9075,247
9826,247
9890,247
10066,247
10670,247
10879,247
11105,247
11287,247
11491,247
11682,247
11973,247
12137,247
12229,247
12447,247
12675,247
12713,247
13336,247
13437,247
13523,247
13872,247
13917,247
14061,247
14238,247
14429,247
14434,247
14627,247
14696,247
14706,247
14976,247
15018,247
15165,247
1489,250
2463,250
4596,250
4947,250
5459,250
5858,250
6864,250
7962,250
8574,250
8703,250
10270,250
10641,250
15054,250
6636,251
7493,251
8135,251
10861,251
11492,251
11858,251
1671,252
3872,252
7358,252
7794,252
9995,252
11060,252
13986,252
15054,252
