Source,Target
4324,31
4368,31
4480,31
4521,31
4565,31
4613,31
4757,31
4831,31
4833,31
4952,31
4974,31
5199,31
5269,31
5270,31
5280,31
5288,31
5310,31
5346,31
5355,31
5363,31
5381,31
5430,31
5480,31
5503,31
5633,31
5663,31
5710,31
5761,31
5864,31
5885,31
6074,31
6205,31
6231,31
6262,31
6265,31
6355,31
6394,31
6436,31
6555,31
6558,31
6756,31
6789,31
6910,31
6927,31
7001,31
7035,31
7141,31
7205,31
7273,31
7510,31
7621,31
7729,31
7829,31
7886,31
7964,31
7991,31
8089,31
8167,31
8176,31
8255,31
8293,31
8407,31
8576,31
8622,31
8626,31
8740,31
8757,31
8769,31
9159,31
9774,31
9844,31
9850,31
9905,31
10005,31
10108,31
10121,31
10199,31
10232,31
10333,31
10339,31
10416,31
10514,31
10566,31
10617,31
10695,31
10825,31
10837,31
10864,31
10875,31
10980,31
11130,31
11149,31
11205,31
11298,31
11301,31
11305,31
11328,31
11382,31
11514,31
11764,31
11905,31
11910,31
11922,31
12162,31
12351,31
12356,31
12376,31
12690,31
12701,31
12704,31
12819,31
12858,31
12874,31
13059,31
13103,31
13128,31
13201,31
13219,31
13304,31
13364,31
13371,31
13449,31
13457,31
13517,31
13537,31
13685,31
13865,31
14026,31
14054,31
14105,31
14187,31
14470,31
14580,31
14591,31
14694,31
14744,31
14779,31
14837,31
14841,31
14944,31
14965,31
15127,31
15141,31
15145,31
15164,31
15193,31
15204,31
15248,31
688,34
2894,34
3035,34
3259,34
3552,34
4367,34
4661,34
5206,34
5680,34
5764,34
9196,34
9234,34
9608,34
10097,34
11674,34
11843,34
13246,34
13290,34
1172,39
2452,39
2788,39
5816,39
6380,39
6946,39
7745,39
9032,39
9169,39
9304,39
11382,39
11407,39
13459,39
13690,39
77,43
819,43
1813,43
2070,43
2523,43
2894,43
3299,43
4577,43
5501,43
6166,43
6400,43
8329,43
8844,43
10145,43
10184,43
10763,43
11408,43
12176,43
12257,43
12429,43
14101,43
14446,43
15047,43
1823,46
3887,46
3932,46
4057,46
4531,46
4639,46
5236,46
6747,46
6888,46
7002,46
7941,46
9596,46
11300,46
11677,46
12109,46
12812,46
13278,46
15187,46
2994,49
4595,49
5686,49
8762,49
9386,49
13970,49
169,50
389,50
461,50
680,50
705,50
822,50
866,50
1074,50
1156,50
1221,50
1482,50
1813,50
1987,50
2108,50
2216,50
2269,50
2890,50
3007,50
3333,50
3744,50
3998,50
4026,50
4060,50
4507,50
4696,50
4983,50
5036,50
5110,50
5402,50
5611,50
5712,50
6093,50
6380,50
6574,50
6640,50
7188,50
7306,50
7485,50
7602,50
7620,50
7634,50
7699,50
7881,50
8255,50
8456,50
8576,50
8633,50
8737,50
8846,50
8850,50
8952,50
9177,50
9255,50
9282,50
9358,50
9819,50
9853,50
9905,50
10238,50
10403,50
10685,50
10726,50
11388,50
11572,50
11773,50
11808,50
11849,50
12158,50
12354,50
13163,50
13166,50
13253,50
13369,50
13466,50
13809,50
14332,50
14418,50
14937,50
14946,50
15155,50
15245,50
4,52
1287,52
1762,52
2612,52
3180,52
3206,52
3703,52
3887,52
3932,52
4276,52
4286,52
4289,52
4853,52
4983,52
5190,52
5385,52
6248,52
6640,52
8089,52
8255,52
8401,52
8952,52
9169,52
9255,52
9337,52
9768,52
10232,52
10620,52
10778,52
10926,52
11425,52
11701,52
12874,52
13105,52
13219,52
13414,52
14742,52
14880,52
7609,54
8508,58
12276,58
13246,58
13567,58
3259,60
7609,60
389,61
559,61
789,61
1017,61
1173,61
1535,61
1581,61
1658,61
1813,61
1835,61
1975,61
2601,61
2994,61
3007,61
3765,61
4886,61
4983,61
5147,61
6109,61
6350,61
6429,61
6640,61
6756,61
6857,61
6941,61
6982,61
7602,61
7746,61
8168,61
8576,61
8827,61
8861,61
9169,61
9514,61
9853,61
9999,61
10199,61
10278,61
10491,61
10685,61
11151,61
11328,61
11401,61
11572,61
11676,61
11846,61
12172,61
12405,61
12437,61
12625,61
12701,61
12732,61
13037,61
13142,61
13369,61
13414,61
13457,61
13459,61
13672,61
13809,61
13812,61
13817,61
14015,61
14067,61
14332,61
14755,61
14837,61
15041,61
15245,61
1813,63
2098,63
2692,63
5053,63
5402,63
6802,63
7549,63
8667,63
9337,63
9999,63
11266,63
11751,63
12365,63
12437,63
13061,63
13246,63
13809,63
37,64
116,64
294,64
517,64
549,64
1045,64
1291,64
2321,64
2330,64
3259,64
3501,64
3503,64
5206,64
5336,64
5680,64
5813,64
6527,64
6546,64
7234,64
7919,64
8279,64
8748,64
8844,64
9089,64
9153,64
9727,64
9976,64
10097,64
10763,64
11447,64
11843,64
12293,64
12303,64
13033,64
13246,64
13290,64
13897,64
14226,64
14427,64
14515,64
14583,64
14672,64
15242,64
4,65
10,65
45,65
103,65
113,65
173,65
193,65
255,65
272,65
284,65
606,65
762,65
769,65
801,65
878,65
990,65
996,65
1033,65
1212,65
1427,65
1699,65
1726,65
1727,65
1764,65
1793,65
1959,65
2121,65
2160,65
2180,65
2269,65
2298,65
2328,65
2395,65
2520,65
2637,65
2680,65
2700,65
2779,65
2782,65
2797,65
2799,65
2808,65
2853,65
3058,65
3223,65
3306,65
3356,65
3382,65
3497,65
3667,65
3687,65
3699,65
3725,65
3764,65
3986,65
4041,65
4087,65
4368,65
4521,65
4553,65
4634,65
4696,65
4756,65
4757,65
4778,65
4833,65
4948,65
4952,65
4974,65
5073,65
5080,65
5141,65
5185,65
5202,65
5269,65
5270,65
5280,65
5288,65
5310,65
5346,65
5355,65
5363,65
5383,65
5449,65
5539,65
5698,65
5710,65
5872,65
5885,65
5921,65
6074,65
6205,65
6215,65
6231,65
6241,65
6355,65
6394,65
6544,65
6558,65
6702,65
6745,65
6789,65
6800,65
6842,65
6921,65
6922,65
7001,65
7035,65
7047,65
7229,65
7273,65
7294,65
7310,65
7538,65
7557,65
7559,65
7570,65
7620,65
7621,65
7643,65
7655,65
7656,65
7729,65
7769,65
7820,65
7829,65
7859,65
7866,65
7886,65
7891,65
7964,65
7991,65
8091,65
8153,65
8168,65
8176,65
8247,65
8260,65
8293,65
8407,65
8523,65
8545,65
8622,65
8643,65
8740,65
8742,65
8870,65
9116,65
9208,65
9255,65
9521,65
9627,65
9844,65
9850,65
9993,65
10108,65
10141,65
10339,65
10343,65
10350,65
10514,65
10615,65
10617,65
10684,65
10695,65
10825,65
10837,65
10864,65
10868,65
10875,65
10980,65
10981,65
11046,65
11130,65
11151,65
11182,65
11205,65
11298,65
11301,65
11409,65
11514,65
11749,65
11764,65
11910,65
11968,65
12201,65
12310,65
12321,65
12351,65
12356,65
12376,65
12401,65
12475,65
12690,65
12704,65
12964,65
13059,65
13063,65
13103,65
13142,65
13201,65
13260,65
13364,65
13449,65
13517,65
13529,65
13537,65
13539,65
13757,65
13907,65
13937,65
14026,65
14054,65
14187,65
14285,65
14372,65
14410,65
14457,65
14464,65
14466,65
14470,65
14580,65
14649,65
14694,65
14704,65
14744,65
14758,65
14779,65
14841,65
14944,65
14966,65
15073,65
15087,65
15127,65
15141,65
15145,65
15164,65
15204,65
15248,65
37,66
517,66
1045,66
1119,66
1654,66
1716,66
1864,66
3263,66
3377,66
3503,66
4030,66
4534,66
4548,66
4652,66
4678,66
5206,66
6168,66
6252,66
6522,66
7234,66
7731,66
8748,66
9009,66
9026,66
9153,66
9178,66
9234,66
9608,66
9674,66
10097,66
10763,66
10776,66
11697,66
11800,66
11804,66
11927,66
12075,66
12293,66
12303,66
13041,66
13635,66
13780,66
14672,66
14793,66
1813,67
2574,67
3259,67
5206,67
5680,67
6849,67
7587,67
9219,67
9488,67
10356,67
11674,67
13246,67
1068,69
1535,69
1666,69
2803,69
2883,69
3878,69
4004,69
4391,69
4494,69
4927,69
5435,69
6306,69
9583,69
9999,69
10588,69
11313,69
11905,69
13061,69
14078,69
14588,69
3259,70
4652,70
10097,70
11674,70
11843,70
13290,70
3259,71
6756,71
10097,71
11843,71
13290,71
3035,73
3259,73
10097,73
11843,73
294,76
681,76
925,76
1370,76
1410,76
1801,76
2069,76
2209,76
2654,76
2762,76
2872,76
2894,76
3259,76
3501,76
3552,76
3815,76
4020,76
4763,76
4889,76
5680,76
5813,76
5859,76
5975,76
6289,76
6719,76
6832,76
7075,76
7406,76
7811,76
7915,76
8124,76
8687,76
8715,76
8844,76
8848,76
9131,76
9153,76
9184,76
9219,76
9277,76
9488,76
9681,76
9765,76
10097,76
10288,76
10303,76
10763,76
10884,76
11314,76
11674,76
11697,76
12303,76
12435,76
12699,76
12901,76
13033,76
13041,76
13119,76
13290,76
13417,76
13495,76
13635,76
13694,76
13780,76
13897,76
14158,76
14427,76
14544,76
14553,76
15217,76
15219,76
357,84
389,84
789,84
818,84
856,84
899,84
1068,84
1404,84
1535,84
1856,84
1973,84
2166,84
2745,84
2974,84
3174,84
3206,84
3212,84
3703,84
3857,84
3860,84
4049,84
4222,84
4289,84
4452,84
4785,84
4886,84
4983,84
5128,84
5385,84
5659,84
6166,84
6719,84
6756,84
6941,84
7602,84
7745,84
7881,84
8255,84
8403,84
8535,84
8576,84
8715,84
8737,84
9032,84
9161,84
9257,84
9337,84
9596,84
9789,84
9853,84
9959,84
9999,84
10097,84
10364,84
10637,84
10736,84
10762,84
10775,84
11265,84
11328,84
11337,84
11461,84
11609,84
11705,84
12316,84
12401,84
12405,84
12788,84
12792,84
13369,84
13457,84
13459,84
14015,84
14427,84
14837,84
5813,86
7609,86
10763,86
1813,87
9789,87
10952,87
116,90
294,90
517,90
702,90
752,90
912,90
916,90
1291,90
1654,90
1677,90
1801,90
2014,90
2069,90
2353,90
2543,90
3064,90
3259,90
3503,90
3806,90
3812,90
4165,90
4548,90
4562,90
4769,90
4822,90
4868,90
5168,90
5463,90
5467,90
5491,90
5674,90
5859,90
5999,90
6156,90
6439,90
6481,90
6673,90
6674,90
7364,90
7421,90
7477,90
7505,90
7609,90
8064,90
8124,90
8185,90
8218,90
8748,90
9026,90
9131,90
9153,90
9184,90
9368,90
9516,90
9608,90
9674,90
9681,90
9740,90
9994,90
10004,90
10097,90
10175,90
10594,90
10763,90
10776,90
11283,90
11364,90
11674,90
12075,90
12303,90
12901,90
13033,90
13041,90
13290,90
13306,90
13635,90
13643,90
13694,90
13745,90
13780,90
13957,90
14293,90
14354,90
14427,90
14553,90
14565,90
14672,90
15029,90
15034,90
9666,92
10303,92
11674,92
13290,92
899,98
6166,98
2,100
14,100
72,100
81,100
95,100
96,100
108,100
121,100
149,100
207,100
218,100
243,100
270,100
272,100
279,100
314,100
326,100
393,100
442,100
473,100
497,100
526,100
564,100
568,100
606,100
615,100
619,100
664,100
697,100
755,100
773,100
818,100
856,100
865,100
927,100
946,100
990,100
996,100
1015,100
1022,100
1031,100
1041,100
1057,100
1060,100
1065,100
1077,100
1078,100
1083,100
1143,100
1198,100
1199,100
1289,100
1307,100
1324,100
1329,100
1377,100
1409,100
1430,100
1435,100
1482,100
1523,100
1529,100
1569,100
1633,100
1644,100
1648,100
1658,100
1702,100
1762,100
1786,100
1856,100
1863,100
1928,100
1951,100
2089,100
2098,100
2177,100
2221,100
2222,100
2269,100
2280,100
2298,100
2299,100
2364,100
2395,100
2410,100
2534,100
2582,100
2583,100
2601,100
2614,100
2644,100
2669,100
2678,100
2680,100
2718,100
2725,100
2730,100
2737,100
2785,100
2808,100
2879,100
2890,100
2921,100
2961,100
2979,100
3010,100
3026,100
3032,100
3051,100
3066,100
3069,100
3081,100
3085,100
3110,100
3118,100
3174,100
3212,100
3220,100
3226,100
3294,100
3306,100
3354,100
3356,100
3357,100
3387,100
3404,100
3440,100
3444,100
3494,100
3496,100
3497,100
3498,100
3500,100
3533,100
3549,100
3569,100
3577,100
3613,100
3644,100
3652,100
3667,100
3680,100
3737,100
3764,100
3765,100
3820,100
3855,100
3874,100
3883,100
3923,100
3931,100
3945,100
3958,100
3986,100
4026,100
4037,100
4048,100
4073,100
4086,100
4112,100
4161,100
4251,100
4266,100
4356,100
4400,100
4450,100
4473,100
4476,100
4494,100
4507,100
4531,100
4613,100
4651,100
4778,100
4810,100
4814,100
4821,100
4853,100
4885,100
4892,100
4893,100
4948,100
4992,100
5052,100
5092,100
5143,100
5157,100
5161,100
5193,100
5202,100
5222,100
5231,100
5244,100
5326,100
5337,100
5338,100
5365,100
5402,100
5468,100
5509,100
5515,100
5598,100
5600,100
5606,100
5611,100
5650,100
5716,100
5821,100
5831,100
5854,100
5860,100
5864,100
5925,100
5939,100
5943,100
5976,100
6000,100
6005,100
6051,100
6059,100
6109,100
6122,100
6175,100
6257,100
6279,100
6291,100
6385,100
6393,100
6403,100
6420,100
6472,100
6519,100
6555,100
6558,100
6570,100
6574,100
6595,100
6702,100
6733,100
6744,100
6745,100
6755,100
6765,100
6816,100
6828,100
6842,100
6866,100
6941,100
6946,100
6961,100
6962,100
7000,100
7002,100
7064,100
7122,100
7141,100
7167,100
7189,100
7213,100
7231,100
7254,100
7264,100
7273,100
7290,100
7299,100
7314,100
7335,100
7398,100
7429,100
7439,100
7450,100
7456,100
7459,100
7475,100
7496,100
7510,100
7521,100
7522,100
7531,100
7538,100
7547,100
7559,100
7597,100
7620,100
7621,100
7644,100
7679,100
7702,100
7717,100
7813,100
7824,100
7859,100
7862,100
7881,100
7891,100
8035,100
8127,100
8147,100
8153,100
8168,100
8175,100
8187,100
8214,100
8247,100
8260,100
8293,100
8297,100
8308,100
8323,100
8340,100
8401,100
8406,100
8458,100
8465,100
8555,100
8724,100
8737,100
8739,100
8750,100
8754,100
8771,100
8793,100
8826,100
8858,100
8861,100
8866,100
8870,100
8920,100
9029,100
9034,100
9035,100
9036,100
9090,100
9091,100
9096,100
9100,100
9115,100
9171,100
9179,100
9188,100
9199,100
9208,100
9231,100
9257,100
9270,100
9282,100
9315,100
9318,100
9358,100
9363,100
9493,100
9521,100
9550,100
9627,100
9650,100
9665,100
9728,100
9758,100
9800,100
9813,100
9918,100
9926,100
9931,100
9959,100
10006,100
10034,100
10063,100
10075,100
10105,100
10110,100
10141,100
10196,100
10266,100
10295,100
10301,100
10397,100
10403,100
10475,100
10479,100
10485,100
10517,100
10525,100
10566,100
10580,100
10612,100
10656,100
10672,100
10675,100
10685,100
10736,100
10800,100
10803,100
10805,100
10830,100
10841,100
10877,100
10899,100
10926,100
10940,100
11008,100
11017,100
11037,100
11059,100
11068,100
11124,100
11149,100
11151,100
11183,100
11186,100
11191,100
11300,100
11305,100
11368,100
11383,100
11403,100
11405,100
11407,100
11425,100
11436,100
11441,100
11466,100
11475,100
11484,100
11584,100
11602,100
11612,100
11632,100
11719,100
11733,100
11743,100
11749,100
11764,100
11766,100
11770,100
11773,100
11777,100
11778,100
11786,100
11794,100
11808,100
11842,100
11849,100
11913,100
11921,100
11922,100
11931,100
11934,100
12046,100
12053,100
12054,100
12109,100
12116,100
12140,100
12150,100
12156,100
12187,100
12201,100
12221,100
12266,100
12271,100
12287,100
12321,100
12337,100
12354,100
12460,100
12631,100
12663,100
12695,100
12714,100
12732,100
12788,100
12815,100
12863,100
12916,100
13018,100
13028,100
13055,100
13056,100
13066,100
13069,100
13079,100
13102,100
13103,100
13104,100
13172,100
13179,100
13208,100
13245,100
13260,100
13304,100
13330,100
13335,100
13338,100
13371,100
13394,100
13401,100
13453,100
13476,100
13529,100
13540,100
13546,100
13585,100
13598,100
13619,100
13668,100
13685,100
13757,100
13761,100
13763,100
13787,100
13794,100
13816,100
13827,100
13919,100
13979,100
13990,100
14003,100
14014,100
14067,100
14088,100
14105,100
14129,100
14151,100
14169,100
14290,100
14322,100
14359,100
14369,100
14370,100
14410,100
14414,100
14454,100
14464,100
14538,100
14605,100
14649,100
14694,100
14718,100
14755,100
14758,100
14827,100
14841,100
14862,100
14934,100
14935,100
14937,100
14938,100
14942,100
14966,100
14970,100
15000,100
15043,100
15044,100
15057,100
15123,100
15176,100
15177,100
15248,100
899,104
3035,104
6756,104
10097,104
11674,104
11843,104
13290,104
14226,104
789,105
1068,105
1813,105
3860,105
4785,105
4983,105
5128,105
6166,105
6756,105
7549,105
8408,105
9219,105
9789,105
10766,105
10952,105
11660,105
11674,105
13086,105
13690,105
14051,105
14332,105
14427,105
1813,110
6166,110
6756,110
12609,110
789,114
830,114
899,114
1287,114
3219,114
3337,114
3887,114
4907,114
5128,114
6166,114
6756,114
7549,114
7602,114
9789,114
9999,114
10637,114
10766,114
10952,114
11660,114
13290,114
14427,114
899,122
1646,122
1813,122
1973,122
2166,122
3259,122
3887,122
4367,122
6166,122
6756,122
7549,122
7587,122
7602,122
9789,122
10097,122
10536,122
11843,122
13290,122
13690,122
14259,122
14427,122
15047,122
1813,124
2166,124
2974,124
3860,124
4367,124
4785,124
4983,124
5385,124
6756,124
7602,124
9789,124
9999,124
10097,124
11843,124
14332,124
48,125
2934,125
3259,125
3299,125
4367,125
9488,125
12563,125
12699,125
13290,125
5336,126
5548,126
9608,126
10079,126
11178,126
942,127
1634,127
3028,127
4239,127
11116,127
11843,127
12026,127
12699,127
14446,127
14583,127
48,129
1082,131
1119,131
2439,131
2934,131
3259,131
3299,131
3812,131
4102,131
4217,131
4584,131
4793,131
5206,131
5467,131
5491,131
9009,131
9336,131
10097,131
10260,131
10360,131
10729,131
10763,131
11843,131
12285,131
12568,131
12904,131
13290,131
13780,131
14226,131
48,134
3259,134
3732,134
4652,134
4661,134
5206,134
7632,134
7666,134
10097,134
11674,134
11843,134
12373,134
13290,134
14427,134
14950,134
921,135
5686,135
11049,135
11549,135
11582,135
11843,135
549,137
2069,137
2502,137
2686,137
3035,137
4632,137
4763,137
4793,137
5999,137
6073,137
6156,137
6194,137
6568,137
7850,137
9336,137
9608,137
9610,137
9912,137
9913,137
9938,137
10175,137
11799,137
11890,137
12026,137
12075,137
12303,137
12529,137
13780,137
14567,137
4,141
789,141
1813,141
6166,141
6756,141
8952,141
9596,141
9789,141
14332,141
15245,141
740,142
789,142
899,142
1068,142
1287,142
1404,142
1535,142
1813,142
2166,142
2974,142
3860,142
3887,142
3933,142
4452,142
4785,142
5128,142
5606,142
6166,142
6756,142
7549,142
8255,142
9180,142
9219,142
9337,142
9789,142
9867,142
10505,142
10952,142
11008,142
11323,142
12365,142
13219,142
14332,142
14427,142
1193,143
1551,143
3259,143
5953,143
8667,143
10719,143
11266,143
14782,143
15166,143
15047,144
14,145
121,145
201,145
559,145
789,145
822,145
830,145
1287,145
1581,145
2452,145
2571,145
2687,145
2785,145
2788,145
2915,145
3577,145
3820,145
3857,145
3932,145
4251,145
4286,145
5712,145
6838,145
6866,145
6941,145
8089,145
8952,145
9255,145
9337,145
9853,145
10102,145
10199,145
10238,145
10295,145
11328,145
11459,145
11764,145
11856,145
12577,145
12601,145
12701,145
13105,145
13163,145
13812,145
13817,145
13947,145
13989,145
14385,145
14837,145
15060,145
48,146
216,146
1813,146
3259,146
3671,146
4840,146
4964,146
5053,146
5680,146
6756,146
7602,146
10097,146
11843,146
13055,146
13290,146
13453,146
13672,146
13712,146
14950,146
11843,147
1354,151
6693,151
9613,151
13697,151
7587,153
10403,153
13290,153
517,155
698,155
1119,155
1654,155
1677,155
1971,155
2078,155
2793,155
4661,155
5206,155
5336,155
5491,155
6838,155
7290,155
8218,155
9608,155
9799,155
10168,155
10303,155
10360,155
11049,155
11332,155
12293,155
12563,155
13123,155
13290,155
13897,155
14427,155
14812,155
15076,155
899,156
1813,156
6166,156
6756,156
10952,156
15047,156
580,158
6756,158
10097,158
15075,158
789,161
899,161
1973,161
3887,161
4367,161
4907,161
5128,161
6166,161
6312,161
6756,161
7549,161
9161,161
9219,161
9789,161
10097,161
10637,161
10952,161
12609,161
13290,161
14950,161
1933,163
1950,163
2543,163
2778,163
3667,163
4145,163
5294,163
5690,163
6460,163
7634,163
8246,163
12422,163
13777,163
4045,164
4307,164
5491,164
10097,164
12563,164
13290,164
14226,164
1592,165
2439,165
4472,165
11624,165
517,171
1373,171
4217,171
5206,171
9608,171
10097,171
11843,171
13290,171
1404,174
2974,174
559,177
789,177
1404,177
1535,177
1813,177
2166,177
2994,177
3174,177
3179,177
4452,177
4785,177
6312,177
6756,177
9905,177
9959,177
10356,177
10632,177
12701,177
12880,177
13459,177
13812,177
14589,177
10766,178
36,181
789,181
899,181
916,181
1482,181
1535,181
1813,181
1973,181
2166,181
2571,181
2974,181
2994,181
3860,181
3936,181
4222,181
4269,181
4367,181
4886,181
4935,181
5663,181
6756,181
7602,181
8737,181
8952,181
9169,181
9999,181
10097,181
10121,181
10303,181
10479,181
11459,181
12172,181
12788,181
13290,181
13369,181
13809,181
14332,181
14427,181
9,182
201,182
209,182
389,182
830,182
946,182
1077,182
1172,182
1221,182
1287,182
1326,182
2034,182
2196,182
2520,182
2797,182
2893,182
3007,182
3055,182
3549,182
3932,182
4024,182
4251,182
4362,182
4367,182
4907,182
4983,182
5015,182
5017,182
5122,182
5712,182
5854,182
5881,182
6048,182
6059,182
6140,182
6166,182
6262,182
6838,182
6881,182
6962,182
7745,182
7767,182
7769,182
7975,182
8175,182
8458,182
8952,182
9219,182
9596,182
9621,182
9712,182
9905,182
10236,182
10254,182
10573,182
10614,182
10703,182
10877,182
10952,182
11130,182
11323,182
11405,182
11425,182
11846,182
11913,182
12152,182
12172,182
12256,182
12584,182
12798,182
12938,182
13001,182
13356,182
13364,182
13369,182
13989,182
14332,182
14513,182
15176,182
15220,182
959,184
2574,184
3305,184
9234,184
9608,184
13033,184
13290,184
294,186
517,186
3374,186
3880,186
4822,186
5206,186
5336,186
5859,186
8290,186
8748,186
9009,186
9153,186
9184,186
9608,186
10175,186
10729,186
10884,186
11364,186
11379,186
11447,186
12026,186
12075,186
12293,186
12399,186
13033,186
13233,186
13412,186
13635,186
13780,186
14565,186
14812,186
10775,189
14226,189
2872,190
2934,190
3035,190
3259,190
4367,190
6756,190
9223,190
10097,190
11674,190
11843,190
13290,190
13690,190
15047,190
789,192
899,192
1813,192
2994,192
3860,192
4525,192
5128,192
6166,192
6756,192
7549,192
9604,192
9789,192
14332,192
3552,195
6756,195
9789,195
14427,195
294,196
517,196
549,196
826,196
1045,196
1864,196
2069,196
2523,196
3035,196
3259,196
3503,196
3552,196
4562,196
5206,196
5680,196
5813,196
5975,196
5999,196
6060,196
6527,196
6573,196
6719,196
6756,196
7234,196
7524,196
7609,196
7731,196
8715,196
8748,196
8844,196
9009,196
9153,196
9488,196
9976,196
10097,196
10303,196
10729,196
10884,196
11315,196
11332,196
11447,196
11674,196
11697,196
11843,196
12373,196
12429,196
12563,196
12699,196
12895,196
13041,196
13246,196
13290,196
13635,196
13780,196
13897,196
14226,196
14293,196
14447,196
14565,196
14583,196
14757,196
15130,196
15217,196
301,197
12172,197
2,199
36,199
442,199
584,199
697,199
766,199
830,199
1136,199
1523,199
1774,199
2089,199
2132,199
2177,199
2231,199
2569,199
2662,199
2669,199
2782,199
3206,199
3347,199
3354,199
4016,199
4222,199
4362,199
4617,199
4810,199
4890,199
4935,199
5606,199
5611,199
5663,199
6330,199
6756,199
7306,199
7317,199
7745,199
7753,199
7978,199
8113,199
8403,199
9545,199
9621,199
9867,199
10063,199
10110,199
10199,199
10397,199
10475,199
10797,199
10912,199
10926,199
11436,199
11593,199
11674,199
11739,199
11777,199
11786,199
11816,199
11931,199
11934,199
12040,199
12150,199
12365,199
12378,199
12788,199
12874,199
13028,199
13219,199
13330,199
13369,199
13877,199
14385,199
14427,199
14454,199
14538,199
14742,199
15245,199
789,200
899,200
1813,200
3860,200
6166,200
6756,200
7423,200
10097,200
13712,200
10766,202
517,205
916,205
1716,205
3259,205
8748,205
10776,205
11283,205
11843,205
13290,205
14812,205
4,208
48,208
149,208
584,208
830,208
899,208
1738,208
2289,208
2571,208
3035,208
3665,208
3703,208
3887,208
4222,208
4907,208
5053,208
5663,208
6312,208
7745,208
8255,208
8576,208
8952,208
9169,208
9550,208
10397,208
10722,208
11337,208
11705,208
12172,208
12437,208
13219,208
13369,208
13457,208
14742,208
15107,208
826,213
921,213
1813,213
8667,213
8844,213
11266,213
11674,213
12699,213
13712,213
789,214
5128,214
6166,214
6756,214
9789,214
6756,217
301,224
389,224
740,224
1535,224
1648,224
2974,224
2994,224
3552,224
4289,224
4315,224
5385,224
6518,224
7141,224
9161,224
9169,224
9180,224
10356,224
10637,224
13412,224
13809,224
14742,224
15107,224
15127,224
789,227
3860,227
6756,227
11674,227
48,233
2934,233
3259,233
4367,233
6756,233
10097,233
11843,233
13246,233
789,237
1813,237
4983,237
5053,237
6166,237
6756,237
9789,237
11008,237
13290,237
10097,238
10,240
828,240
866,240
970,240
1068,240
1156,240
1738,240
2121,240
2680,240
2797,240
2881,240
3007,240
3032,240
3110,240
3457,240
4024,240
4400,240
4651,240
4992,240
5147,240
5161,240
5341,240
5864,240
6397,240
6656,240
6693,240
7188,240
7746,240
7891,240
8297,240
8555,240
8739,240
8846,240
8952,240
9036,240
9193,240
9650,240
9713,240
9738,240
10110,240
10254,240
10383,240
10435,240
10690,240
10726,240
11313,240
11609,240
11626,240
11677,240
11842,240
11931,240
12172,240
12256,240
12321,240
12874,240
13142,240
13364,240
13414,240
13457,240
13459,240
13787,240
13990,240
14129,240
14151,240
14726,240
14742,240
14855,240
15132,240
15177,240
12699,244
10635,248
9789,249
6756,259
13632,260
1813,261
5538,261
9099,261
15047,261
916,264
1865,264
3342,264
4830,264
5206,264
5521,264
9153,264
9608,264
10262,264
