Source,Target
11530,164
11538,164
11545,164
11571,164
11697,164
11825,164
11993,164
11996,164
12008,164
12108,164
12286,164
12393,164
12419,164
12678,164
12819,164
12967,164
13039,164
13079,164
13435,164
13590,164
13708,164
13770,164
13914,164
14353,164
14465,164
14482,164
14798,164
14864,164
14891,164
14989,164
15025,164
15074,164
15152,164
15227,164
15239,164
15520,164
15594,164
15652,164
15668,164
15682,164
15713,164
15912,164
16152,164
16156,164
16271,164
16437,164
16553,164
16649,164
16666,164
16725,164
17055,164
17176,164
17287,164
17459,164
17568,164
17590,164
17871,164
17885,164
18018,164
18234,164
18276,164
18354,164
18360,164
18423,164
18521,164
18633,164
18714,164
18748,164
18780,164
18784,164
18806,164
18840,164
18890,164
18983,164
18984,164
18992,164
19131,164
19258,164
19274,164
19315,164
19379,164
19560,164
19570,164
19634,164
19709,164
20023,164
20342,164
20467,164
20535,164
20719,164
20890,164
20980,164
21100,164
21218,164
21465,164
21523,164
21618,164
21725,164
21739,164
22031,164
22137,164
22368,164
22817,164
23047,164
23066,164
23158,164
23159,164
23186,164
23298,164
23360,164
23390,164
23500,164
23627,164
23632,164
23705,164
7070,165
16647,165
5,167
19399,167
22113,167
19399,175
435,187
2637,187
3251,187
4101,187
4209,187
23333,187
109,191
2090,191
2637,191
5260,191
5351,191
5557,191
6911,191
7514,191
7678,191
8243,191
8604,191
8647,191
8858,191
9024,191
9078,191
9484,191
11253,191
11638,191
14065,191
15501,191
15703,191
16677,191
17365,191
17666,191
18022,191
18754,191
19695,191
21557,191
21810,191
22224,191
22244,191
22511,191
10111,216
12811,216
16561,216
16907,216
20750,216
22630,216
23449,216
16278,235
16561,235
7573,238
164,247
5882,247
5995,247
13514,247
14200,247
18329,247
13816,252
16561,252
19399,252
22113,252
19399,256
22113,256
164,260
19399,260
20542,260
21710,260
22113,260
296,261
2835,261
4814,261
7678,261
16907,261
19836,261
12952,274
2090,296
2136,296
2835,296
3793,296
4814,296
5578,296
8054,296
8647,296
9024,296
11638,296
13990,296
14172,296
15535,296
17210,296
18175,296
18992,296
22224,296
22510,296
22955,296
23314,296
5468,300
5,301
22113,301
19399,311
522,319
724,319
1740,319
3086,319
3510,319
4486,319
4761,319
4865,319
6545,319
7678,319
9024,319
9292,319
9484,319
10291,319
11513,319
12243,319
12615,319
12811,319
13198,319
13358,319
14977,319
15501,319
16869,319
17260,319
18237,319
18481,319
18524,319
18754,319
18769,319
18928,319
20152,319
20413,319
20780,319
21827,319
21903,319
22244,319
22365,319
23065,319
685,326
22113,326
20890,331
12952,347
19399,347
899,348
1740,348
3086,348
4814,348
6146,348
6624,348
6879,348
7514,348
10763,348
11513,348
13648,348
13952,348
16025,348
16561,348
20904,348
21827,348
22113,348
23705,366
435,370
724,370
1815,370
3251,370
4118,370
6977,370
7678,370
8243,370
8647,370
8858,370
11818,370
12243,370
13990,370
14065,370
15501,370
16677,370
17210,370
18175,370
19695,370
22551,370
19399,372
6653,382
16561,382
878,387
892,387
994,387
1196,387
1531,387
2896,387
2903,387
3022,387
3074,387
3170,387
3321,387
3856,387
3961,387
4142,387
4257,387
4320,387
4758,387
5353,387
5964,387
5965,387
6540,387
6880,387
7154,387
8346,387
8486,387
8529,387
8551,387
8881,387
9306,387
9742,387
9744,387
9764,387
10199,387
11094,387
12008,387
12211,387
12314,387
13218,387
13262,387
13770,387
13815,387
14123,387
14380,387
14565,387
15238,387
15668,387
17159,387
17176,387
17568,387
18300,387
18599,387
18714,387
18748,387
18840,387
20619,387
21070,387
21100,387
21485,387
21541,387
21739,387
21885,387
22029,387
23005,387
23231,387
4821,391
9511,391
11574,391
14133,391
19399,391
20904,391
22113,391
22355,391
7323,394
13952,394
16561,394
19399,410
12593,418
1694,434
2345,434
3131,434
3610,434
4837,434
4939,434
5328,434
6816,434
7969,434
9061,434
9818,434
10290,434
11249,434
11377,434
12243,434
13362,434
13818,434
14430,434
14564,434
15136,434
15150,434
15501,434
15518,434
16586,434
17101,434
17365,434
17835,434
18022,434
19299,434
19981,434
19996,434
22709,434
109,435
187,435
370,435
841,435
1288,435
1815,435
1846,435
1866,435
2176,435
2265,435
2328,435
2637,435
2835,435
2985,435
3326,435
3388,435
3645,435
3652,435
3868,435
3984,435
4020,435
4108,435
4387,435
4726,435
4865,435
5260,435
5265,435
5431,435
5578,435
5775,435
5886,435
5908,435
6085,435
6372,435
6595,435
6671,435
6804,435
7624,435
7735,435
7796,435
8339,435
9056,435
9062,435
9818,435
9964,435
10094,435
10240,435
10618,435
11249,435
11333,435
11820,435
12434,435
12554,435
12579,435
12642,435
12821,435
12831,435
13081,435
13198,435
13208,435
13332,435
13362,435
13617,435
13949,435
13980,435
14288,435
14527,435
14653,435
14664,435
15138,435
15501,435
15584,435
15654,435
15703,435
16016,435
16043,435
16088,435
16152,435
16155,435
16280,435
16329,435
16795,435
17365,435
17666,435
17789,435
17940,435
18022,435
18171,435
18376,435
18992,435
19257,435
19349,435
19497,435
19514,435
19686,435
20163,435
20261,435
20786,435
20854,435
21105,435
21903,435
21929,435
21976,435
22146,435
22510,435
22551,435
22648,435
23723,435
23821,435
12952,442
19399,442
22113,442
19399,444
19399,457
20648,466
1062,485
1550,485
4814,485
5012,485
6561,485
7533,485
8054,485
8243,485
13205,485
14889,485
20034,485
21572,485
13902,487
18329,487
19399,499
1953,512
12952,512
18329,512
19399,512
319,522
1894,522
2782,522
6879,522
8819,522
11246,522
13990,522
15138,522
15430,522
16278,522
16521,522
16561,522
16907,522
17666,522
18481,522
18992,522
19145,522
19399,522
22113,522
615,523
1187,523
4746,523
8273,523
9306,523
10154,523
18902,523
20326,523
20890,523
21725,523
21739,523
22431,523
12952,532
19399,532
164,552
16415,552
17895,552
16158,560
16561,560
5,565
1953,565
8524,565
16158,565
23449,565
1187,575
3669,575
5439,575
8307,575
9306,575
10812,575
12953,575
14123,579
18018,579
23500,579
13952,597
16561,597
850,608
1062,609
4814,609
12615,609
13205,609
16561,609
16907,609
18175,609
19399,609
20750,609
22113,609
22551,609
1112,610
13952,610
18175,610
20904,610
22630,610
523,615
4846,615
16561,615
19399,615
20890,615
22113,615
19399,623
1585,634
3856,634
7542,634
9535,634
9871,634
10812,634
11658,634
11825,634
12890,634
13218,634
14585,634
18654,634
20070,634
20342,634
22897,634
23616,634
1894,635
3030,635
12006,635
16561,639
20137,639
23449,639
23859,639
19399,647
22113,647
4821,651
15828,651
19399,660
78,662
12952,662
16561,662
21669,668
12952,678
19399,678
16028,685
19399,685
19399,687
22113,687
164,707
9291,707
5658,711
6624,711
8307,711
12952,711
16561,711
19399,711
22113,711
22949,711
6653,712
13952,712
18175,712
20750,712
22630,712
370,724
782,724
1062,724
1648,724
2090,724
2782,724
3086,724
3645,724
4814,724
5260,724
5870,724
6088,724
6213,724
6879,724
7796,724
7846,724
8243,724
9024,724
10111,724
11246,724
11820,724
12615,724
12642,724
12674,724
12821,724
13952,724
14173,724
15351,724
15734,724
16155,724
16278,724
16907,724
19927,724
20904,724
23065,724
23612,724
2457,740
3436,740
3961,740
3995,740
7492,740
9173,740
10880,740
13351,740
20890,740
21498,740
12952,754
16561,754
6417,764
2621,770
724,782
1894,782
2090,782
6804,782
8243,782
9024,782
9078,782
13990,782
14612,782
15342,782
16080,782
16907,782
18175,782
20750,782
20904,782
21557,782
22224,782
22630,782
10181,793
19399,793
20137,793
22113,793
22630,793
22949,793
12952,795
19399,795
1894,818
1953,818
2090,818
2513,818
5193,818
8243,818
8965,818
9335,818
9359,818
12434,818
12615,818
13757,818
13952,818
14173,818
16521,818
18053,818
18429,818
19229,818
20137,818
22949,818
16028,829
19399,829
435,841
2090,841
2345,841
2628,841
2785,841
3284,841
3293,841
4101,841
4118,841
4814,841
5657,841
6458,841
9505,841
10692,841
13358,841
15168,841
15430,841
16795,841
16869,841
16907,841
18695,841
18698,841
19695,841
21557,841
21827,841
22072,841
22510,841
22511,841
22630,841
23689,841
23691,841
15738,842
19357,842
2537,845
608,850
2477,850
5882,850
12952,850
21563,850
22885,850
18293,853
19399,853
22113,853
3287,861
7995,861
14256,861
18613,861
9359,862
1894,877
3052,877
4814,877
5003,877
5351,877
8243,877
10996,877
12006,877
12120,877
15501,877
16561,877
16907,877
17761,877
19399,877
387,878
3805,878
4746,878
4776,878
6540,878
9744,878
9871,878
10181,878
13645,878
15971,878
18714,878
20137,878
20326,878
20542,878
20890,878
23093,878
164,892
387,892
3995,892
8922,892
9764,892
11094,892
19399,892
20542,892
1953,896
12952,896
14269,896
16158,896
16561,896
19399,896
12952,897
2345,899
3350,899
7514,899
10813,899
17210,899
17335,899
17801,899
13952,900
16158,900
22113,900
1062,906
2107,906
6879,906
10546,906
11513,906
13044,906
13216,906
16171,906
17666,906
18992,906
20750,906
6417,914
19399,914
22113,914
12952,940
19399,940
18492,946
18890,948
164,952
5396,952
7079,952
10812,952
12472,952
16334,952
16553,952
20890,952
20971,952
22113,952
23005,952
18456,960
3392,991
387,994
2818,994
5965,994
9306,994
10181,994
11094,994
13983,994
14681,994
16561,994
20342,994
20542,994
20890,994
21127,1004
6417,1006
18293,1006
164,1013
1846,1013
6653,1013
6879,1013
7113,1013
8054,1013
8604,1013
11818,1013
12811,1013
13952,1013
15745,1013
16744,1013
20904,1013
22339,1013
22365,1013
22551,1013
22630,1013
23251,1013
4108,1019
4814,1019
9335,1019
22113,1019
12952,1033
12952,1039
16701,1039
22113,1045
4622,1047
4814,1047
16521,1047
16907,1047
17210,1047
10964,1048
12952,1048
16561,1048
20137,1048
22949,1048
2621,1059
485,1062
609,1062
724,1062
906,1062
1610,1062
1740,1062
1850,1062
1970,1062
2574,1062
2628,1062
2660,1062
3086,1062
3645,1062
3793,1062
4247,1062
4761,1062
5557,1062
5848,1062
6766,1062
7352,1062
7533,1062
7735,1062
7970,1062
8402,1062
8544,1062
9078,1062
9129,1062
9265,1062
9964,1062
10821,1062
11477,1062
12079,1062
12449,1062
12725,1062
13532,1062
14326,1062
14653,1062
16329,1062
16869,1062
17303,1062
17443,1062
18158,1062
18237,1062
18346,1062
18698,1062
18928,1062
18992,1062
20034,1062
20452,1062
21105,1062
21521,1062
21626,1062
21810,1062
22955,1062
23251,1062
23689,1062
22113,1063
5882,1068
12344,1068
16384,1070
15536,1077
16636,1077
16561,1106
19399,1107
164,1108
1401,1108
7791,1108
8273,1108
12472,1108
15475,1108
18300,1108
18902,1108
19399,1108
20542,1108
21312,1108
21348,1108
22421,1108
23616,1108
610,1112
2660,1112
6107,1112
10509,1112
11559,1112
164,1127
10181,1130
19399,1130
22113,1130
18296,1150
12067,1160
15749,1160
6166,1171
8307,1171
16561,1171
20137,1171
20326,1171
22949,1171
19399,1177
523,1187
575,1187
1196,1187
1401,1187
1702,1187
1757,1187
1825,1187
2392,1187
4320,1187
5285,1187
8551,1187
9299,1187
9715,1187
9742,1187
10102,1187
10742,1187
10894,1187
11825,1187
12211,1187
13391,1187
14798,1187
15668,1187
16553,1187
17159,1187
17590,1187
18171,1187
18714,1187
18806,1187
19422,1187
20535,1187
21423,1187
21541,1187
23159,1187
23298,1187
14620,1193
387,1196
16561,1196
1517,1197
8173,1197
13810,1197
14720,1197
5578,1201
5677,1201
8243,1201
9359,1201
16907,1201
18345,1201
434,1215
1241,1215
1856,1215
1894,1215
2637,1215
4118,1215
6766,1215
7533,1215
8402,1215
8403,1215
8544,1215
8604,1215
8858,1215
10798,1215
11259,1215
12725,1215
13044,1215
13980,1215
16088,1215
16852,1215
18130,1215
18992,1215
21105,1215
21619,1215
21626,1215
23065,1215
19399,1216
23257,1219
12952,1226
19399,1226
164,1227
1314,1227
7842,1227
10581,1227
16415,1227
20719,1227
21261,1227
21572,1227
16561,1235
19399,1235
22113,1235
22949,1235
109,1237
2879,1237
3645,1237
4486,1237
9484,1237
11253,1237
11377,1237
12385,1237
13358,1237
13990,1237
15308,1237
15545,1237
16726,1237
16907,1237
20780,1237
21032,1237
22113,1237
23691,1237
724,1241
1215,1241
2090,1241
2345,1241
2394,1241
2782,1241
5012,1241
8054,1241
8268,1241
8544,1241
11513,1241
13208,1241
13990,1241
14392,1241
16561,1241
17266,1241
17666,1241
18481,1241
18549,1241
18754,1241
18992,1241
19134,1241
19229,1241
20750,1241
20949,1241
22113,1241
22339,1241
22551,1241
22709,1241
23065,1241
23691,1241
862,1247
1894,1247
2291,1247
4640,1247
5351,1247
5737,1247
6417,1247
6624,1247
8054,1247
8512,1247
8624,1247
10088,1247
11253,1247
11333,1247
12006,1247
12389,1247
12517,1247
12811,1247
13617,1247
15828,1247
17196,1247
18099,1247
18175,1247
19137,1247
20750,1247
22113,1247
22339,1247
22453,1247
21496,1263
12952,1269
19399,1276
2818,1287
4846,1287
22113,1287
23449,1287
18175,1288
19399,1288
22113,1288
7427,1290
14620,1298
16561,1298
17687,1298
19399,1298
22113,1298
23449,1298
2818,1311
6417,1311
22630,1311
1227,1314
2082,1314
22113,1323
12952,1330
2935,1346
10271,1346
16025,1346
16241,1346
19399,1349
6683,1351
14200,1351
16158,1351
16561,1351
19399,1351
1957,1362
5439,1362
15679,1362
20890,1362
12952,1367
8273,1371
20137,1371
22113,1371
16166,1373
5847,1375
18790,1375
22616,1375
5,1394
7790,1400
10377,1400
10813,1400
12726,1400
20619,1400
164,1401
1108,1401
1187,1401
3321,1401
3995,1401
4846,1401
5279,1401
15430,1401
20326,1401
20542,1401
23005,1401
16158,1404
6417,1418
15828,1418
164,1423
16158,1423
16561,1423
19399,1423
22421,1423
18419,1430
23449,1438
575,1457
10812,1457
10894,1457
14470,1457
20890,1457
18760,1458
21929,1458
22630,1458
23251,1458
19399,1470
16561,1472
19399,1472
19399,1483
22113,1483
4814,1484
14977,1484
16278,1484
18992,1484
22113,1484
19399,1491
22113,1496
18467,1508
164,1509
4415,1509
9306,1509
16561,1509
19399,1509
20971,1509
21710,1509
23005,1509
1197,1517
9511,1517
1815,1518
1894,1518
1970,1518
4640,1518
4824,1518
5557,1518
5848,1518
7720,1518
7978,1518
9093,1518
9359,1518
10290,1518
10813,1518
12811,1518
14564,1518
15545,1518
17210,1518
17666,1518
21572,1518
22955,1518
23251,1518
19399,1521
22113,1521
3170,1522
3995,1522
7008,1522
9306,1522
19663,1522
20137,1522
20542,1522
6624,1530
10181,1530
15239,1530
16158,1530
16561,1530
19399,1530
22113,1530
22949,1530
1925,1531
3805,1531
4142,1531
4320,1531
4746,1531
5995,1531
7791,1531
8088,1531
9744,1531
10812,1531
11055,1531
12211,1531
12670,1531
12678,1531
14565,1531
15154,1531
15430,1531
15793,1531
16437,1531
17683,1531
17893,1531
18300,1531
21312,1531
23093,1531
2528,1537
4814,1537
5538,1537
6545,1537
6595,1537
7720,1537
8054,1537
8965,1537
9061,1537
9093,1537
9335,1537
13362,1537
13818,1537
14173,1537
14598,1537
15138,1537
16088,1537
17411,1537
17508,1537
21976,1537
22670,1537
16415,1540
18293,1540
14200,1548
19399,1548
22113,1548
485,1550
5995,1553
8307,1553
18329,1553
19399,1553
22113,1553
2528,1556
3251,1556
4814,1556
5657,1556
5970,1556
6653,1556
8243,1556
11676,1556
12615,1556
13205,1556
16521,1556
16561,1556
16907,1556
18175,1556
20750,1556
20786,1556
22339,1556
22630,1556
14903,1561
19399,1577
20137,1577
22949,1577
1457,1585
13983,1585
14474,1585
16248,1585
23449,1585
1247,1592
1894,1592
2879,1592
3284,1592
4814,1592
5605,1592
6372,1592
7216,1592
7514,1592
7908,1592
10459,1592
11820,1592
13990,1592
15342,1592
15584,1592
16155,1592
16278,1592
18175,1592
21557,1592
21605,1592
22630,1592
9296,1594
13231,1594
19399,1598
8307,1599
12952,1599
16561,1599
19399,1599
22113,1599
22949,1599
23449,1599
14200,1609
164,1610
1062,1610
3868,1610
15545,1610
16907,1610
18939,1610
20137,1610
21272,1610
17895,1617
4727,1622
16158,1622
16561,1622
4118,1629
16561,1629
12615,1632
19572,1632
22113,1632
22244,1632
22551,1632
587,1633
5737,1633
14482,1633
15356,1633
724,1648
5166,1648
5615,1648
6213,1648
6653,1648
6800,1648
8604,1648
9674,1648
10290,1648
11562,1648
11676,1648
12821,1648
13205,1648
13903,1648
16907,1648
17210,1648
17801,1648
19134,1648
22551,1648
22955,1648
2090,1657
4814,1657
8237,1657
8243,1657
8647,1657
8911,1657
9713,1657
9867,1657
11253,1657
13044,1657
13205,1657
13990,1657
15168,1657
16080,1657
20786,1657
22224,1657
6716,1661
19399,1661
19399,1665
19399,1670
3710,1678
6624,1678
8339,1678
16561,1678
22113,1678
12952,1684
19399,1684
2805,1687
434,1694
6624,1694
6653,1694
7514,1694
7661,1694
8604,1694
9192,1694
9359,1694
13205,1694
13410,1694
13952,1694
13990,1694
16138,1694
16521,1694
17789,1694
18419,1694
20452,1694
20904,1694
22003,1694
22551,1694
22630,1694
12952,1695
130,1702
16028,1702
16561,1702
19399,1702
22113,1702
12952,1708
8273,1722
12952,1722
16561,1722
3430,1725
10063,1725
10777,1725
19556,1725
19399,1730
22113,1730
235,1740
319,1740
348,1740
1062,1740
1508,1740
2061,1740
2090,1740
2528,1740
3052,1740
4807,1740
5012,1740
5605,1740
6146,1740
7970,1740
9804,1740
10692,1740
12674,1740
13044,1740
13567,1740
15168,1740
15342,1740
16221,1740
16907,1740
17666,1740
17834,1740
18376,1740
18695,1740
19131,1740
19927,1740
20750,1740
20830,1740
21557,1740
22224,1740
23691,1740
8307,1756
16561,1756
22113,1756
23449,1756
164,1757
1187,1757
12472,1757
16561,1757
19399,1778
22113,1778
23859,1778
12952,1797
16158,1801
19399,1801
22113,1801
9867,1802
22113,1802
16561,1805
19399,1805
22113,1805
16048,1810
370,1815
1518,1815
1894,1815
2107,1815
2916,1815
4118,1815
4486,1815
4814,1815
9061,1815
11253,1815
13410,1815
13952,1815
16521,1815
18175,1815
18992,1815
19695,1815
20904,1815
16561,1825
19399,1825
19399,1832
22113,1832
12952,1844
19399,1844
435,1846
4511,1846
17210,1846
22551,1846
22955,1846
1062,1850
3868,1850
4814,1850
7514,1850
8243,1850
9024,1850
9484,1850
11246,1850
12821,1850
16207,1850
16907,1850
17210,1850
19229,1850
19299,1850
20413,1850
22224,1850
22630,1850
12952,1854
1215,1856
5003,1856
6653,1856
11513,1856
16521,1856
16907,1856
8243,1858
15535,1858
16278,1858
22113,1858
19399,1864
435,1866
4387,1866
4814,1866
6008,1866
6426,1866
12263,1866
12615,1866
13208,1866
13990,1866
14173,1866
14564,1866
16521,1866
16907,1866
17868,1866
18175,1866
18769,1866
20236,1866
22113,1866
22511,1866
22630,1866
1430,1869
4118,1869
6653,1869
16166,1869
17246,1870
19399,1870
22113,1870
191,1894
296,1894
635,1894
724,1894
782,1894
818,1894
877,1894
1215,1894
1247,1894
1518,1894
1592,1894
1815,1894
2323,1894
3131,1894
3251,1894
3510,1894
3610,1894
4037,1894
4387,1894
4807,1894
4866,1894
6085,1894
6561,1894
7134,1894
7846,1894
7969,1894
8237,1894
8858,1894
10111,1894
10238,1894
10459,1894
10813,1894
10821,1894
12419,1894
12434,1894
12449,1894
12642,1894
13081,1894
13154,1894
14491,1894
14913,1894
14977,1894
16155,1894
16559,1894
17303,1894
18376,1894
19290,1894
19559,1894
20151,1894
20287,1894
21276,1894
21493,1894
21827,1894
21947,1894
22593,1894
23335,1894
23776,1894
3251,1896
4118,1896
5578,1896
8514,1896
6624,1915
19399,1915
22113,1915
1108,1925
2736,1925
8918,1925
9768,1925
10812,1925
13218,1925
14565,1925
14585,1925
15154,1925
15668,1925
18748,1925
21485,1925
16921,1953
20180,1953
21193,1953
1362,1957
2257,1957
2736,1957
2903,1957
3170,1957
3187,1957
3709,1957
3856,1957
4230,1957
5965,1957
6148,1957
7008,1957
7264,1957
7542,1957
7547,1957
7561,1957
7646,1957
8038,1957
8399,1957
8405,1957
8486,1957
8529,1957
8922,1957
9626,1957
9662,1957
9932,1957
9994,1957
10154,1957
10812,1957
11259,1957
11284,1957
13262,1957
13272,1957
13914,1957
14380,1957
14392,1957
14565,1957
14570,1957
15351,1957
15668,1957
16407,1957
17245,1957
17459,1957
18714,1957
18984,1957
19744,1957
20959,1957
21100,1957
21485,1957
21649,1957
23298,1957
16158,1963
16561,1963
1062,1970
1518,1970
3251,1970
5848,1970
7432,1970
7846,1970
7908,1970
8243,1970
8604,1970
11246,1970
12449,1970
13362,1970
13567,1970
13990,1970
16155,1970
16907,1970
17196,1970
17210,1970
17761,1970
18175,1970
18455,1970
19134,1970
19349,1970
21127,1970
21572,1970
22955,1970
8514,1974
17604,1990
4814,2021
6804,2021
12615,2021
18175,2021
9395,2028
10964,2032
78,2037
164,2037
3995,2037
9768,2037
12952,2037
16561,2037
19399,2037
20137,2037
20542,2037
22949,2037
19399,2042
22113,2042
19399,2044
22113,2044
164,2052
12952,2052
20542,2052
1740,2061
4118,2061
4814,2061
6653,2061
14664,2061
16907,2061
18175,2061
20750,2061
22630,2061
23251,2061
1953,2077
13648,2077
22113,2077
1314,2082
16561,2082
109,2090
191,2090
296,2090
370,2090
724,2090
818,2090
1740,2090
2172,2090
2265,2090
2574,2090
2660,2090
2782,2090
2785,2090
3086,2090
3281,2090
4209,2090
4865,2090
5003,2090
5538,2090
5775,2090
6545,2090
7514,2090
7678,2090
7985,2090
8151,2090
8858,2090
9024,2090
9062,2090
9484,2090
9789,2090
10546,2090
10763,2090
11264,2090
11676,2090
12434,2090
12615,2090
12674,2090
13198,2090
13205,2090
13208,2090
13319,2090
13669,2090
14564,2090
14664,2090
15308,2090
15567,2090
15584,2090
15727,2090
16280,2090
16521,2090
17365,2090
18083,2090
18376,2090
18560,2090
19299,2090
19497,2090
20587,2090
20928,2090
21827,2090
22072,2090
1430,2094
6595,2094
7514,2094
19399,2099
906,2107
1237,2107
1815,2107
2835,2107
4814,2107
4824,2107
5505,2107
5578,2107
9713,2107
10240,2107
10546,2107
11333,2107
12243,2107
12831,2107
15703,2107
16158,2107
17196,2107
17210,2107
17860,2107
19968,2107
19976,2107
21947,2107
22709,2107
23562,2107
4108,2120
16561,2120
19399,2120
22113,2120
16082,2134
16561,2134
2457,2151
23369,2154
19399,2159
22113,2159
13952,2162
16561,2162
19399,2162
22113,2162
12952,2163
19399,2163
22113,2163
19399,2167
22113,2167
22949,2167
164,2172
4118,2172
4872,2172
16278,2172
18760,2172
20750,2172
21032,2172
21563,2172
8273,2174
16553,2174
21429,2174
23449,2174
435,2176
4037,2176
4118,2176
11253,2176
11818,2176
13990,2176
14564,2176
15308,2176
16521,2176
18158,2176
20034,2176
20236,2176
22224,2176
22394,2176
1869,2204
4814,2204
7514,2204
12544,2204
16907,2204
21127,2204
12952,2249
1957,2257
2416,2257
3187,2257
3392,2257
4746,2257
5285,2257
8017,2257
9257,2257
9535,2257
9871,2257
11658,2257
12211,2257
13983,2257
14470,2257
15758,2257
17508,2257
17568,2257
17590,2257
17871,2257
17893,2257
18300,2257
19919,2257
20971,2257
23093,2257
435,2265
1894,2265
2090,2265
5538,2265
9056,2265
9359,2265
11513,2265
13044,2265
13208,2265
13868,2265
13990,2265
16278,2265
16907,2265
18175,2265
20750,2265
21557,2265
21947,2265
22224,2265
22630,2265
23062,2265
3251,2291
4387,2291
4814,2291
4824,2291
9819,2291
11638,2291
13081,2291
16155,2291
16521,2291
16727,2291
18467,2291
19695,2291
22551,2291
22955,2291
23251,2291
13198,2294
19399,2294
20750,2294
4118,2296
4837,2296
6653,2296
6879,2296
7514,2296
7661,2296
11216,2296
13205,2296
16561,2296
20904,2296
21947,2296
19399,2298
19399,2305
1894,2323
435,2328
3251,2328
4807,2328
12811,2328
15584,2328
6653,2340
8911,2340
11253,2340
14663,2340
15342,2340
21032,2340
21127,2340
19399,2341
434,2345
1846,2345
7803,2345
13205,2345
15354,2345
15424,2345
16138,2345
16278,2345
16907,2345
22339,2345
4387,2347
6008,2347
6879,2347
8911,2347
9359,2347
11513,2347
14307,2347
14564,2347
16907,2347
17210,2347
20745,2347
22339,2347
19399,2348
19399,2374
2167,2383
5056,2383
19399,2383
20137,2383
164,2392
6624,2392
9257,2392
12952,2392
19399,2392
20326,2392
20342,2392
20890,2392
22113,2392
23449,2392
6146,2394
9484,2394
11041,2394
12821,2394
16278,2394
18695,2394
19695,2394
4814,2396
5605,2396
7514,2396
16278,2396
16907,2396
18175,2396
20786,2396
4002,2403
4118,2403
6050,2403
11574,2403
164,2416
2931,2416
4746,2416
8088,2416
9257,2416
13262,2416
16561,2416
17687,2416
20326,2416
20890,2416
21669,2416
4118,2418
14813,2418
22113,2418
12952,2429
23449,2430
19399,2439
22113,2446
12952,2454
2151,2457
3961,2457
8273,2457
13351,2457
15430,2457
16158,2457
16561,2457
17728,2457
18890,2457
19399,2457
20137,2457
21498,2457
22949,2457
850,2477
3987,2477
6694,2477
16166,2485
18624,2485
19399,2494
818,2513
4118,2513
6653,2513
7514,2513
8243,2513
10115,2513
10377,2513
11513,2513
11676,2513
12615,2513
12674,2513
18754,2513
21032,2513
21572,2513
21619,2513
22339,2513
22551,2513
