Source,Target
10356,109
10433,109
10887,109
10910,109
11789,109
11869,109
11907,109
12173,109
12184,109
12262,109
12317,109
12333,109
12584,109
12901,109
13113,109
13726,109
14143,109
14231,109
14355,109
14985,109
15041,109
15273,109
15318,109
15490,109
15688,109
16189,109
16321,109
16367,109
16502,109
16529,109
16956,109
17024,109
17041,109
17274,109
17435,109
17497,109
17613,109
17768,109
17903,109
17995,109
18029,109
18164,109
18330,109
18506,109
18541,109
18778,109
19055,109
19249,109
19444,109
19541,109
19765,109
19880,109
20007,109
20463,109
21039,109
21195,109
21239,109
21269,109
21380,109
21479,109
21674,109
22091,109
22336,109
22345,109
22393,109
22432,109
22651,109
22827,109
22988,109
23277,109
23307,109
23852,109
627,110
718,110
1867,110
2334,110
2617,110
3760,110
3826,110
5500,110
5734,110
5827,110
6970,110
6996,110
7632,110
8008,110
8193,110
8447,110
8497,110
8582,110
8584,110
8591,110
9717,110
10067,110
10489,110
10594,110
10809,110
12052,110
12242,110
12773,110
13777,110
13892,110
13974,110
14770,110
14831,110
17721,110
18105,110
18389,110
20278,110
20940,110
21259,110
21641,110
22018,110
22173,110
22722,110
22945,110
22954,110
796,111
1198,111
10809,111
13098,111
14689,111
15178,111
15635,111
16798,111
17734,111
19152,111
20278,111
20503,111
20711,111
21950,111
22730,111
8451,124
19174,124
16092,127
19166,127
154,128
2770,128
8114,128
9007,128
9894,128
10156,128
11222,128
15313,128
16027,128
19991,128
23687,128
1012,129
2087,129
4708,129
7139,129
7230,129
8776,129
13598,129
14295,129
19140,129
20264,129
20487,129
4722,130
5742,130
10974,130
11222,130
13156,130
13390,130
16567,130
17247,130
19991,130
20863,130
21788,130
21944,130
6279,134
11498,134
13390,134
19116,134
21298,134
10070,135
15570,135
16027,135
221,136
4453,136
6315,136
23606,136
8114,158
13822,158
16092,158
17612,158
19166,158
19991,158
21897,158
23559,158
1882,162
4509,162
4722,162
5537,162
5616,162
7434,162
7759,162
8114,162
10156,162
11222,162
12765,162
13390,162
13822,162
14283,162
15313,162
15437,162
16027,162
16084,162
16629,162
17247,162
20264,162
20332,162
22730,162
23687,162
49,164
55,164
63,164
68,164
79,164
106,164
112,164
144,164
169,164
184,164
190,164
217,164
232,164
251,164
268,164
272,164
282,164
305,164
339,164
375,164
440,164
465,164
481,164
529,164
582,164
588,164
591,164
663,164
667,164
692,164
695,164
717,164
741,164
780,164
799,164
810,164
924,164
931,164
997,164
1030,164
1040,164
1046,164
1118,164
1137,164
1153,164
1156,164
1203,164
1225,164
1257,164
1264,164
1274,164
1309,164
1313,164
1320,164
1324,164
1340,164
1343,164
1365,164
1381,164
1431,164
1454,164
1465,164
1469,164
1505,164
1525,164
1606,164
1659,164
1711,164
1718,164
1723,164
1734,164
1776,164
1814,164
1818,164
1822,164
1828,164
1841,164
1847,164
1867,164
1888,164
1910,164
1947,164
1950,164
1961,164
1980,164
2041,164
2047,164
2127,164
2227,164
2250,164
2274,164
2281,164
2307,164
2351,164
2354,164
2382,164
2400,164
2405,164
2421,164
2422,164
2435,164
2451,164
2462,164
2468,164
2471,164
2498,164
2499,164
2502,164
2525,164
2526,164
2547,164
2562,164
2566,164
2592,164
2613,164
2668,164
2677,164
2700,164
2707,164
2730,164
2780,164
2826,164
2832,164
2842,164
2885,164
2886,164
2948,164
2971,164
2990,164
3011,164
3034,164
3046,164
3057,164
3062,164
3091,164
3116,164
3146,164
3165,164
3208,164
3214,164
3285,164
3288,164
3325,164
3345,164
3360,164
3426,164
3519,164
3531,164
3545,164
3570,164
3605,164
3607,164
3625,164
3682,164
3688,164
3693,164
3717,164
3729,164
3751,164
3804,164
3821,164
3826,164
3827,164
3910,164
3952,164
3977,164
3979,164
3980,164
4010,164
4021,164
4024,164
4034,164
4065,164
4107,164
4111,164
4130,164
4160,164
4161,164
4177,164
4185,164
4195,164
4289,164
4336,164
4346,164
4365,164
4389,164
4420,164
4462,164
4482,164
4550,164
4590,164
4606,164
4678,164
4720,164
4737,164
4813,164
4829,164
4982,164
5064,164
5082,164
5108,164
5110,164
5141,164
5147,164
5180,164
5187,164
5191,164
5205,164
5208,164
5211,164
5249,164
5253,164
5257,164
5262,164
5291,164
5322,164
5350,164
5385,164
5414,164
5423,164
5426,164
5513,164
5610,164
5611,164
5625,164
5684,164
5685,164
5706,164
5753,164
5759,164
5771,164
5774,164
5811,164
5827,164
5829,164
5853,164
5862,164
5881,164
5912,164
5941,164
6073,164
6080,164
6121,164
6123,164
6156,164
6159,164
6181,164
6183,164
6215,164
6240,164
6330,164
6430,164
6467,164
6474,164
6477,164
6486,164
6519,164
6527,164
6585,164
6587,164
6603,164
6613,164
6655,164
6679,164
6681,164
6723,164
6753,164
6786,164
6812,164
6820,164
6868,164
6872,164
6903,164
6930,164
6939,164
6984,164
6990,164
6993,164
6994,164
7025,164
7068,164
7075,164
7110,164
7190,164
7212,164
7224,164
7240,164
7259,164
7327,164
7357,164
7411,164
7459,164
7470,164
7483,164
7540,164
7567,164
7570,164
7571,164
7576,164
7590,164
7592,164
7634,164
7637,164
7645,164
7662,164
7679,164
7702,164
7714,164
7731,164
7776,164
7780,164
7812,164
7873,164
7899,164
7941,164
7943,164
8028,164
8031,164
8048,164
8126,164
8135,164
8174,164
8177,164
8245,164
8257,164
8275,164
8294,164
8301,164
8336,164
8344,164
8391,164
8404,164
8412,164
8433,164
8437,164
8446,164
8455,164
8458,164
8533,164
8541,164
8545,164
8591,164
8620,164
8684,164
8698,164
8714,164
8762,164
8845,164
8860,164
8865,164
8890,164
8906,164
8917,164
8921,164
8963,164
9085,164
9102,164
9116,164
9124,164
9131,164
9177,164
9234,164
9321,164
9403,164
9412,164
9421,164
9467,164
9474,164
9517,164
9621,164
9634,164
9655,164
9709,164
9738,164
9756,164
9757,164
9771,164
9786,164
9840,164
9904,164
9929,164
9997,164
10003,164
10122,164
10174,164
10183,164
10201,164
10280,164
10304,164
10324,164
10341,164
10357,164
10382,164
10390,164
10406,164
10410,164
10442,164
10454,164
10458,164
10461,164
10477,164
10489,164
10531,164
10629,164
10637,164
10642,164
10644,164
10698,164
10731,164
10737,164
10779,164
10826,164
10843,164
10846,164
10856,164
10869,164
10884,164
10890,164
10913,164
10990,164
11000,164
11012,164
11016,164
11058,164
11089,164
11095,164
11123,164
11135,164
11140,164
11152,164
11170,164
11200,164
11204,164
11227,164
11240,164
11247,164
11265,164
11267,164
11282,164
11305,164
11317,164
11326,164
11353,164
11381,164
11429,164
11456,164
11476,164
11485,164
11500,164
11505,164
11515,164
11589,164
11610,164
11661,164
11694,164
11724,164
11765,164
11791,164
11795,164
11812,164
11836,164
11842,164
11855,164
11881,164
11884,164
11887,164
11888,164
11920,164
11947,164
11951,164
11994,164
12005,164
12026,164
12034,164
12037,164
12045,164
12077,164
12082,164
12116,164
12129,164
12179,164
12223,164
12242,164
12281,164
12282,164
12287,164
12290,164
12330,164
12350,164
12364,164
12400,164
12447,164
12555,164
12565,164
12567,164
12578,164
12606,164
12618,164
12755,164
12764,164
12791,164
12951,164
12973,164
12977,164
12980,164
13047,164
13057,164
13087,164
13096,164
13106,164
13109,164
13129,164
13173,164
13188,164
13201,164
13210,164
13223,164
13291,164
13336,164
13339,164
13371,164
13420,164
13442,164
13452,164
13466,164
13493,164
13575,164
13577,164
13586,164
13589,164
13595,164
13606,164
13612,164
13640,164
13646,164
13650,164
13677,164
13689,164
13734,164
13763,164
13798,164
13805,164
13813,164
13817,164
13819,164
13832,164
13846,164
13848,164
13851,164
13861,164
13892,164
13934,164
13947,164
13957,164
13961,164
13966,164
13968,164
13987,164
13993,164
13996,164
14013,164
14053,164
14067,164
14090,164
14094,164
14097,164
14159,164
14163,164
14212,164
14229,164
14236,164
14270,164
14276,164
14295,164
14296,164
14321,164
14340,164
14354,164
14377,164
14477,164
14483,164
14495,164
14516,164
14579,164
14583,164
14642,164
14668,164
14674,164
14686,164
14796,164
14797,164
14819,164
14835,164
14860,164
14896,164
14927,164
14948,164
14999,164
15005,164
15035,164
15045,164
15061,164
15076,164
15117,164
15144,164
15175,164
15189,164
15217,164
15250,164
15272,164
15305,164
15331,164
15349,164
15366,164
15402,164
15447,164
15452,164
15502,164
15561,164
15590,164
15659,164
15677,164
15706,164
15739,164
15743,164
15744,164
15775,164
15782,164
15843,164
15862,164
15883,164
15946,164
15956,164
15957,164
15960,164
16014,164
16090,164
16094,164
16113,164
16141,164
16142,164
16163,164
16172,164
16266,164
16300,164
16352,164
16402,164
16448,164
16455,164
16456,164
16479,164
16480,164
16511,164
16596,164
16623,164
16665,164
16697,164
16741,164
16752,164
16778,164
16783,164
16786,164
16833,164
16835,164
16865,164
16872,164
16892,164
16898,164
16952,164
16958,164
16968,164
17081,164
17102,164
17124,164
17132,164
17145,164
17188,164
17230,164
17258,164
17291,164
17316,164
17336,164
17388,164
17436,164
17461,164
17488,164
17492,164
17537,164
17538,164
17570,164
17578,164
17624,164
17642,164
17674,164
17675,164
17681,164
17739,164
17810,164
17836,164
17882,164
17905,164
17910,164
17911,164
17916,164
17917,164
17918,164
17922,164
17946,164
18015,164
18060,164
18089,164
18098,164
18105,164
18106,164
18160,164
18207,164
18227,164
18267,164
18295,164
18305,164
18321,164
18358,164
18365,164
18370,164
18401,164
18450,164
18457,164
18460,164
18474,164
18501,164
18540,164
18547,164
18575,164
18581,164
18603,164
18617,164
18619,164
18678,164
18715,164
18738,164
18743,164
18749,164
18752,164
18777,164
18787,164
18795,164
18798,164
18819,164
18872,164
18907,164
18917,164
18919,164
18972,164
18982,164
19012,164
19014,164
19061,164
19068,164
19086,164
19088,164
19094,164
19138,164
19177,164
19181,164
19183,164
19197,164
19215,164
19216,164
19230,164
19239,164
19268,164
19286,164
19374,164
19377,164
19389,164
19400,164
19428,164
19473,164
19494,164
19496,164
19512,164
19532,164
19537,164
19550,164
19562,164
19565,164
19567,164
19596,164
19623,164
19645,164
19723,164
19790,164
19795,164
19827,164
19897,164
19932,164
19954,164
19990,164
20009,164
20045,164
20058,164
20121,164
20164,164
20181,164
20195,164
20259,164
20278,164
20294,164
20347,164
20375,164
20385,164
20390,164
20392,164
20399,164
20402,164
20418,164
20461,164
20557,164
20577,164
20598,164
20612,164
20635,164
20703,164
20724,164
20756,164
20771,164
20853,164
20862,164
20865,164
20914,164
20938,164
20946,164
20951,164
20981,164
21041,164
21080,164
21081,164
21124,164
21141,164
21148,164
21181,164
21188,164
21192,164
21219,164
21230,164
21237,164
21241,164
21249,164
21282,164
21308,164
21315,164
21346,164
21349,164
21358,164
21373,164
21383,164
21397,164
21413,164
21459,164
21463,164
21476,164
21506,164
21538,164
21567,164
21654,164
21666,164
21673,164
21695,164
21705,164
21707,164
21715,164
21741,164
21788,164
21881,164
21913,164
21922,164
21957,164
21977,164
22026,164
22092,164
22094,164
22145,164
22175,164
22191,164
22298,164
22350,164
22371,164
22395,164
22413,164
22423,164
22447,164
22455,164
22470,164
22483,164
22512,164
22596,164
22597,164
22671,164
22680,164
22717,164
22735,164
22760,164
22805,164
22815,164
22816,164
22828,164
22851,164
22854,164
22866,164
22872,164
22933,164
22940,164
22945,164
22948,164
22957,164
22961,164
22968,164
22990,164
22995,164
23004,164
23051,164
23095,164
23142,164
23147,164
23183,164
23206,164
23283,164
23306,164
23354,164
23388,164
23394,164
23418,164
23439,164
23447,164
23469,164
23495,164
23498,164
23505,164
23517,164
23539,164
23614,164
23649,164
23671,164
23692,164
23706,164
23713,164
23763,164
23783,164
23790,164
23796,164
23806,164
23809,164
23818,164
23845,164
23847,164
23858,164
10230,165
5366,167
8114,167
16027,167
19991,167
11222,170
16027,170
6048,185
182,187
837,187
2408,187
6818,187
7667,187
8338,187
8350,187
8397,187
11848,187
14547,187
16321,187
18542,187
19982,187
20373,187
20788,187
21422,187
21748,187
23367,187
23624,187
12769,188
16027,188
19991,188
81,191
259,191
601,191
1210,191
1658,191
1688,191
1707,191
1922,191
1971,191
1994,191
2514,191
3188,191
3247,191
3381,191
3412,191
3455,191
3993,191
4314,191
4397,191
4768,191
4864,191
6014,191
6452,191
6628,191
6754,191
6943,191
6976,191
7211,191
7972,191
8397,191
8461,191
8509,191
8589,191
8646,191
8879,191
9079,191
9088,191
9159,191
9247,191
9560,191
9816,191
10183,191
10493,191
10503,191
10616,191
10761,191
10841,191
11132,191
11332,191
11561,191
12032,191
12262,191
12333,191
12739,191
13181,191
13619,191
13748,191
14066,191
14162,191
14231,191
14494,191
15024,191
15165,191
15601,191
15628,191
16434,191
16562,191
16669,191
16976,191
16998,191
17007,191
17811,191
18164,191
18475,191
18571,191
18703,191
19051,191
19109,191
19148,191
19354,191
19466,191
19493,191
19617,191
19891,191
19892,191
19947,191
20310,191
20336,191
20374,191
20382,191
20821,191
21380,191
21422,191
21441,191
21638,191
21644,191
22228,191
22267,191
22345,191
22552,191
22568,191
23130,191
23175,191
23507,191
23550,191
23772,191
16027,199
4203,208
7139,208
612,216
765,216
1664,216
1683,216
2071,216
2379,216
2665,216
3153,216
4113,216
5916,216
7934,216
8585,216
8914,216
9960,216
10953,216
11222,216
11655,216
12173,216
12398,216
12651,216
13390,216
13551,216
15292,216
15490,216
16189,216
16246,216
16321,216
17041,216
17612,216
18328,216
18410,216
18469,216
18851,216
19449,216
20190,216
20623,216
21479,216
21790,216
22100,216
22528,216
23559,216
16027,219
765,235
1683,235
4474,235
5916,235
7199,235
8571,235
10576,235
11717,235
12262,235
13823,235
14066,235
16022,235
19449,235
19800,235
20190,235
21255,235
22798,235
23292,235
3047,238
13638,238
18744,238
5013,247
7434,247
13822,247
19991,247
20503,247
21247,247
23687,247
8114,252
19991,252
5219,256
8114,256
11222,256
16629,256
19991,256
154,260
1527,260
2087,260
4509,260
4611,260
4678,260
5341,260
5909,260
6996,260
7759,260
8893,260
11072,260
11450,260
13098,260
15477,260
17247,260
17870,260
22730,260
1683,261
5613,261
5916,261
8290,261
8914,261
10715,261
11657,261
11717,261
12173,261
13040,261
14309,261
16022,261
16027,261
18330,261
22100,261
11222,262
16027,262
19991,262
13497,264
17688,264
20249,264
20972,264
82,296
464,296
612,296
867,296
1101,296
1377,296
1437,296
1826,296
2591,296
3707,296
3718,296
3810,296
4269,296
4397,296
4638,296
5572,296
5598,296
5958,296
6163,296
6315,296
6405,296
6533,296
6697,296
6752,296
6943,296
7556,296
7557,296
7954,296
8140,296
8290,296
8435,296
8585,296
8653,296
8879,296
8898,296
9806,296
9816,296
9881,296
10117,296
10205,296
10356,296
10915,296
11276,296
11862,296
11869,296
12173,296
12184,296
12262,296
12333,296
12869,296
13040,296
13283,296
13344,296
13721,296
13726,296
13842,296
14416,296
14523,296
14547,296
14980,296
15846,296
16909,296
17809,296
18206,296
18703,296
18881,296
19465,296
20468,296
20828,296
20937,296
21063,296
21895,296
22090,296
22336,296
22443,296
22824,296
22956,296
22988,296
23331,296
23606,296
5219,300
5341,300
7434,300
8114,300
8893,300
12026,300
13822,300
15442,300
15477,300
16972,300
22730,300
2770,301
7759,301
8114,301
15442,301
16027,301
19991,301
20332,301
8114,311
19917,311
56,319
294,319
406,319
456,319
527,319
720,319
727,319
775,319
860,319
893,319
1183,319
1253,319
1427,319
1529,319
1886,319
1918,319
1958,319
1994,319
2247,319
2336,319
2379,319
2591,319
2623,319
2732,319
2856,319
3270,319
3303,319
3375,319
3381,319
3632,319
4039,319
4139,319
4510,319
4638,319
4910,319
5329,319
5382,319
5394,319
5401,319
5435,319
5561,319
5572,319
5581,319
5601,319
5672,319
5818,319
6320,319
6359,319
6510,319
6558,319
6943,319
7182,319
7402,319
7441,319
7966,319
8030,319
8107,319
8435,319
8790,319
8930,319
8957,319
9397,319
9442,319
9816,319
9852,319
9883,319
10034,319
10198,319
10289,319
10356,319
10532,319
10761,319
10881,319
10899,319
10963,319
10973,319
11112,319
11145,319
11251,319
11655,319
11848,319
12168,319
12378,319
12628,319
12647,319
12902,319
12921,319
13118,319
13181,319
13344,319
14076,319
14085,319
14175,319
14416,319
14451,319
14580,319
14627,319
14920,319
15314,319
15410,319
15428,319
16031,319
16114,319
16669,319
16976,319
17045,319
17173,319
17203,319
17392,319
17505,319
17711,319
17849,319
18164,319
18703,319
18807,319
18842,319
19465,319
19466,319
19510,319
19895,319
19978,319
20007,319
20016,319
20363,319
20513,319
20874,319
21571,319
22492,319
22528,319
22637,319
22827,319
22950,319
23085,319
23116,319
23277,319
23609,319
23830,319
5921,326
16027,326
10156,331
11222,331
13651,331
14894,331
15313,331
20264,331
99,347
154,347
717,347
4611,347
8114,347
10156,347
11222,347
15313,347
16027,347
18631,347
19757,347
19991,347
765,348
865,348
1000,348
1437,348
1761,348
2139,348
2623,348
2803,348
3095,348
3534,348
3637,348
3851,348
3892,348
4436,348
5828,348
6007,348
6038,348
6347,348
6579,348
6983,348
7088,348
7211,348
7252,348
7468,348
7496,348
7711,348
8114,348
8263,348
8406,348
8571,348
8705,348
8930,348
9251,348
9431,348
9754,348
9894,348
10156,348
10301,348
10416,348
10433,348
10576,348
10947,348
11081,348
11148,348
11276,348
11365,348
11869,348
11926,348
12533,348
13194,348
13619,348
14309,348
14484,348
14506,348
15190,348
15359,348
15669,348
15846,348
16022,348
16027,348
16246,348
17903,348
17995,348
18520,348
19052,348
19991,348
20283,348
20373,348
20427,348
20685,348
20846,348
20918,348
21119,348
21950,348
22100,348
22267,348
22345,348
22468,348
23130,348
23217,348
23507,348
14390,352
2645,363
4075,363
15628,363
16022,363
16111,363
19991,363
9083,365
13176,365
17213,365
19991,365
665,366
1649,366
2666,366
3173,366
4362,366
5532,366
8207,366
11606,366
11768,366
16707,366
17011,366
18411,366
19804,366
21052,366
464,370
601,370
720,370
721,370
941,370
1266,370
1658,370
1683,370
1979,370
2071,370
2514,370
3247,370
3381,370
3832,370
4139,370
4269,370
4338,370
5781,370
6752,370
6976,370
7556,370
7711,370
8290,370
8435,370
8461,370
9079,370
9088,370
9806,370
9980,370
10117,370
10616,370
10761,370
10841,370
11849,370
12317,370
12518,370
13040,370
13181,370
13394,370
13551,370
13619,370
13842,370
14231,370
14647,370
14894,370
15120,370
15165,370
16042,370
16053,370
16242,370
16434,370
16562,370
16669,370
16928,370
16956,370
16979,370
17276,370
17717,370
17811,370
18111,370
18164,370
18475,370
19051,370
19354,370
19880,370
20150,370
20160,370
20362,370
20382,370
20450,370
20498,370
21064,370
21479,370
22552,370
23170,370
23175,370
23355,370
23772,370
9363,372
13088,372
16027,372
19991,372
6048,381
8114,381
9579,381
15313,381
16027,381
17247,381
19116,381
22973,381
765,382
2735,382
13485,382
15442,382
16027,382
16246,382
16629,382
19449,382
20828,382
6324,383
79,387
88,387
112,387
149,387
189,387
190,387
349,387
465,387
586,387
591,387
799,387
830,387
855,387
997,387
1057,387
1257,387
1274,387
1381,387
1526,387
1558,387
1600,387
1652,387
1917,387
2158,387
2168,387
2405,387
2421,387
2462,387
2499,387
2653,387
2678,387
2706,387
2845,387
2915,387
3046,387
3091,387
3304,387
3356,387
3477,387
3545,387
3910,387
3980,387
4021,387
4024,387
4154,387
4195,387
4289,387
4317,387
4362,387
4375,387
4420,387
4561,387
4609,387
4656,387
4774,387
5014,387
5040,387
5064,387
5107,387
5191,387
5243,387
5423,387
5459,387
5520,387
5720,387
5759,387
5822,387
5912,387
5986,387
6074,387
6156,387
6201,387
6240,387
6430,387
6504,387
6569,387
6773,387
6834,387
6852,387
6896,387
6970,387
7077,387
7104,387
7243,387
7453,387
7454,387
7616,387
7632,387
7645,387
7662,387
7698,387
7716,387
7733,387
7755,387
7924,387
7927,387
8003,387
8056,387
8067,387
8140,387
8193,387
8397,387
8412,387
8623,387
8865,387
9218,387
9228,387
9414,387
9421,387
9508,387
9539,387
9817,387
9840,387
9997,387
10067,387
10123,387
10280,387
10281,387
10504,387
10637,387
10743,387
10843,387
10905,387
11058,387
11063,387
11121,387
11130,387
11171,387
11200,387
11250,387
11326,387
11353,387
11411,387
11610,387
11684,387
11831,387
11904,387
11951,387
11995,387
12061,387
12077,387
12192,387
12242,387
12294,387
12311,387
12578,387
12618,387
12731,387
12765,387
12838,387
12856,387
12980,387
12994,387
13096,387
13135,387
13341,387
13427,387
13533,387
13586,387
13589,387
13677,387
13763,387
13777,387
14016,387
14052,387
14354,387
14374,387
14386,387
14393,387
14554,387
14579,387
14588,387
14686,387
14833,387
14892,387
14948,387
14951,387
14997,387
15156,387
15212,387
15250,387
15277,387
15300,387
15397,387
15636,387
15743,387
15829,387
15960,387
16087,387
16172,387
16300,387
16468,387
16492,387
16718,387
16835,387
16865,387
17082,387
17180,387
17265,387
17444,387
17509,387
17521,387
17597,387
17799,387
17842,387
17869,387
17910,387
17917,387
18245,387
18267,387
18334,387
18370,387
18401,387
18540,387
18564,387
18578,387
18587,387
18645,387
18655,387
18798,387
19012,387
19020,387
19216,387
19377,387
19839,387
19940,387
20211,387
20278,387
20347,387
20442,387
20501,387
20555,387
20853,387
20914,387
20938,387
20969,387
21249,387
21259,387
21345,387
21695,387
21737,387
21788,387
21871,387
21881,387
21892,387
22026,387
22173,387
22230,387
22334,387
22447,387
22470,387
22483,387
22828,387
22866,387
22961,387
23060,387
23110,387
23183,387
23206,387
23236,387
23375,387
23418,387
23495,387
23517,387
23809,387
23818,387
2685,391
2770,391
5219,391
5537,391
5616,391
6613,391
6929,391
7823,391
8114,391
8281,391
8616,391
10974,391
11222,391
11426,391
12346,391
13176,391
13725,391
14542,391
14780,391
16027,391
16111,391
17247,391
17747,391
19116,391
19757,391
19991,391
20160,391
20661,391
22042,391
23503,391
321,394
727,394
943,394
4333,394
6048,394
9857,394
11088,394
12736,394
19065,394
8114,410
16027,410
19991,410
23687,410
16027,416
19991,416
7201,418
9224,418
14872,418
15697,418
15442,423
9268,428
18511,428
56,434
895,434
1318,434
1377,434
1464,434
1936,434
1954,434
1975,434
2023,434
2062,434
2152,434
2261,434
2386,434
2856,434
2920,434
2944,434
3081,434
3188,434
3470,434
3720,434
3750,434
3892,434
4481,434
4566,434
5018,434
5055,434
5286,434
5651,434
5705,434
5760,434
5766,434
5976,434
6108,434
6692,434
7110,434
7468,434
7649,434
7686,434
7730,434
7798,434
8256,434
8391,434
8393,434
8646,434
8782,434
8892,434
8919,434
9133,434
9157,434
9275,434
9297,434
9456,434
9524,434
9687,434
9816,434
9887,434
10253,434
10260,434
10381,434
10626,434
10761,434
10884,434
10973,434
11085,434
11145,434
11252,434
11296,434
11319,434
11342,434
11421,434
11518,434
11558,434
11866,434
11869,434
11907,434
11950,434
12010,434
12106,434
12181,434
12317,434
12463,434
12559,434
12738,434
13074,434
13293,434
13622,434
13761,434
13946,434
13992,434
14056,434
14085,434
14218,434
14289,434
14335,434
14422,434
15024,434
15166,434
15207,434
15260,434
15359,434
15741,434
16021,434
16182,434
16217,434
16242,434
16342,434
16434,434
16498,434
16562,434
16633,434
16700,434
16758,434
16915,434
16979,434
17166,434
17293,434
17711,434
17924,434
17967,434
18488,434
18571,434
18732,434
18751,434
18768,434
18773,434
19036,434
19053,434
19245,434
19407,434
19442,434
20128,434
20356,434
20450,434
21063,434
21334,434
21355,434
21396,434
21700,434
21797,434
21821,434
21853,434
21876,434
21897,434
22141,434
22186,434
22269,434
22409,434
22560,434
22637,434
22663,434
22672,434
22767,434
22778,434
22915,434
22998,434
23077,434
23170,434
23175,434
23599,434
23772,434
23814,434
182,435
357,435
486,435
527,435
585,435
652,435
691,435
720,435
729,435
767,435
837,435
979,435
1084,435
1133,435
1191,435
1253,435
1365,435
1452,435
1520,435
1613,435
1792,435
1918,435
1975,435
2014,435
2043,435
2295,435
2308,435
2360,435
2415,435
2504,435
2569,435
2588,435
2590,435
2623,435
